Name,OR_OutCome,splitOnDemand_Outcome,OR_TotalSplits,splitOnDemand_TotalSplits,OR_RunTime,splitOnDemand_RunTime,Who Performed Better,By How Much Percentage,splitOnDemand TimedOut but not OR,OR TimedOut but not splitOnDemand
sbp2port_markirppending_1.bpl.bpl.txt,NOK,NOK,51,14,48.146601999999994,46.476445,splitOnDemand,3.5935558324222003,0,0
hw_completerequest_0.bpl.bpl.txt,NOK,NOK,95,18,129.980772,22.497619999999998,splitOnDemand,477.7534334742964,0,0
modem_irqlkedispatchlte_0.bpl.bpl.txt,TIMEDOUT,TIMEDOUT,1593,11,3597.825399,3596.255296,TIMED-OUT,TIMED-OUT,0,0
61883_irqlexallocatepool_0.bpl.bpl.txt,OK,OK,193,109,430.75341299999997,910.848384,OR,111.4547108649375,0,0
avc_forwardedatbadirql_0.bpl.bpl.txt,TIMEDOUT,NOK,2346,23,3598.464631,264.79416299999997,splitOnDemand,TIMED-OUT,0,1
mouser_removelockforward2_1.bpl.bpl.txt,NOK,NOK,30,29,19.420045,88.71124,OR,356.8024430427427,0,0
sbp2port_irqlexallocatepool_0.bpl.bpl.txt,OK,TIMEDOUT,72,125,232.350078,3597.8284,OR,TIMED-OUT,1,0
daytona_completerequeststatuscheck_0.bpl.bpl.txt,OK,OK,131,113,201.86358,657.506205,OR,225.71809387309983,0,0
mouser_completerequest_1.bpl.bpl.txt,TIMEDOUT,TIMEDOUT,1416,93,3598.459979,3598.305772,TIMED-OUT,TIMED-OUT,0,0
usbccgp_irqlkereleasespinlock_0.bpl.bpl.txt,TIMEDOUT,TIMEDOUT,2426,11,3597.333402,3597.083522,TIMED-OUT,TIMED-OUT,0,0
mouser_lowerdriverreturn_1.bpl.bpl.txt,NOK,NOK,71,86,40.314409,93.642411,OR,132.28025245266525,0,0
sbp2port_irqlreturn_1.bpl.bpl.txt,OK,OK,85,286,122.97108200000001,3229.67054,OR,2526.3658800692665,0,0
modem_irqlkesetevent_0.bpl.bpl.txt,TIMEDOUT,TIMEDOUT,2195,50,3598.115223,3597.39426,TIMED-OUT,TIMED-OUT,0,0
daytona_removelockrelease2_1.bpl.bpl.txt,NOK,NOK,85,58,88.11917199999999,86.616515,splitOnDemand,1.734838904566854,0,0
driver_irqlpspassive_0.bpl.bpl.txt,OK,OK,1,22,1.659096,14.672735999999999,OR,784.3813739530443,0,0
61883_irqlkedispatchlte_0.bpl.bpl.txt,TIMEDOUT,TIMEDOUT,2141,15,3597.641398,3597.641277,TIMED-OUT,TIMED-OUT,0,0
mouser_forwardedatbadirqlallocate_1.bpl.bpl.txt,NOK,NOK,92,74,107.14509100000001,1027.815171,OR,859.2741593732932,0,0
kbdclass_multremovelock_0.bpl.bpl.txt,NOK,NOK,56,29,60.970915,98.269477,OR,61.174351738037714,0,0
hw_irqlkereleasespinlock_0.bpl.bpl.txt,TIMEDOUT,TIMEDOUT,2011,50,3597.249444,3597.76045,TIMED-OUT,TIMED-OUT,0,0
61883_markirppending_0.bpl.bpl.txt,TIMEDOUT,TIMEDOUT,336,18,3597.956611,3597.839952,TIMED-OUT,TIMED-OUT,0,0
parport_pagedcode_0.bpl.bpl.txt,TIMEDOUT,TIMEDOUT,1646,40,3597.518796,3596.917868,TIMED-OUT,TIMED-OUT,0,0
crcfilter_irqlkereleasespinlock_0.bpl.bpl.txt,TIMEDOUT,TIMEDOUT,2124,20,3598.487452,3598.645386,TIMED-OUT,TIMED-OUT,0,0
sbp2port_irqlkedispatchlte_0.bpl.bpl.txt,TIMEDOUT,TIMEDOUT,352,10,3596.908775,3597.094596,TIMED-OUT,TIMED-OUT,0,0
winnt_pendedcompletedrequest3_0.bpl.bpl.txt,NOK,NOK,29,28,16.189594,14.711138000000002,splitOnDemand,10.04990912327787,0,0
sbp2port_irqlkedispatchlte_1.bpl.bpl.txt,TIMEDOUT,TIMEDOUT,882,19,3598.08627,3597.853811,TIMED-OUT,TIMED-OUT,0,0
parzip_removelock_0.bpl.bpl.txt,TIMEDOUT,TIMEDOUT,139,97,3598.493195,3598.610639,TIMED-OUT,TIMED-OUT,0,0
sys_irqlreturn_6.bpl.bpl.txt,NOK,NOK,51,52,45.051392,42.869334,splitOnDemand,5.090020759361454,0,0
serial_irqlkedispatchlte_0.bpl.bpl.txt,NOK,TIMEDOUT,556,66,1001.473892,3597.967721,OR,TIMED-OUT,1,0
avc_irqlkereleasespinlock_0.bpl.bpl.txt,TIMEDOUT,TIMEDOUT,2221,27,3597.861743,3597.579755,TIMED-OUT,TIMED-OUT,0,0
sbp2port_irqlkereleasespinlock_0.bpl.bpl.txt,NOK,NOK,62,10,62.36536300000001,732.8671840000001,OR,1075.1189261898467,0,0
serial_irqlzwpassive_1.bpl.bpl.txt,TIMEDOUT,TIMEDOUT,92,66,3597.859369,3597.388623,TIMED-OUT,TIMED-OUT,0,0
parzip_nsremovelockmnremove_0.bpl.bpl.txt,OK,OK,1258,82,2217.530947,3310.768491,OR,49.299764924543325,0,0
driver_irqlexallocatepool_3.bpl.bpl.txt,OK,OK,12,55,14.443104,254.26162300000001,OR,1660.4361430894635,0,0
serial_pendedcompletedrequest3_2.bpl.bpl.txt,OK,OK,145,155,156.87114,2402.176066,OR,1431.3052904441186,0,0
mouser_ioallocateirpsignaleventincompletiontimeout_1.bpl.bpl.txt,OK,OK,166,129,266.17701,1718.818446,OR,545.7426379535933,0,0
kbdclass_removelockforward2_1.bpl.bpl.txt,NOK,NOK,74,54,96.60401,1168.917706,OR,1110.0095078868878,0,0
mp_irqlkeapclte2_0.bpl.bpl.txt,OK,OK,68,98,74.029237,668.816488,OR,803.4491170022461,0,0
avc_pagedcode_0.bpl.bpl.txt,OK,OK,57,150,72.246304,416.87982900000003,OR,477.0258212793834,0,0
driver_irqliopassive1_1.bpl.bpl.txt,OK,OK,1,19,1.81101,14.024535,OR,674.4040618218563,0,0
sys_removelockreleasedevicecontrol_4.bpl.bpl.txt,OK,OK,6,11,6.6853110000000004,7.189218,OR,7.537525180204778,0,0
mouser_multremovelock_1.bpl.bpl.txt,NOK,NOK,32,28,11.923311,8.625612,splitOnDemand,38.23147853161027,0,0
driver_irqlioapclte_2.bpl.bpl.txt,OK,OK,1,21,1.5192830000000002,13.900731,OR,814.9533694512478,0,0
serial_irqlexallocatepool_2.bpl.bpl.txt,TIMEDOUT,TIMEDOUT,99,58,3597.458695,3597.529951,TIMED-OUT,TIMED-OUT,0,0
usbccgp_ioreuseirp_0.bpl.bpl.txt,NOK,NOK,46,11,43.078384,50.551652,OR,17.348069509756904,0,0
sbp2port_spinlocksafe_1.bpl.bpl.txt,TIMEDOUT,TIMEDOUT,2123,37,3597.929155,3597.633294,TIMED-OUT,TIMED-OUT,0,0
serial_irqlkesetevent_1.bpl.bpl.txt,TIMEDOUT,TIMEDOUT,1050,55,3597.835153,3597.818044,TIMED-OUT,TIMED-OUT,0,0
modem_completerequest_0.bpl.bpl.txt,NOK,TIMEDOUT,95,17,101.24828600000001,3598.093599,OR,TIMED-OUT,1,0
Imapi_removelockforwarddevicecontrol2_0.bpl.bpl.txt,TIMEDOUT,OK,174,121,3598.474971,2001.229392,splitOnDemand,TIMED-OUT,0,1
avc_irqlkedispatchlte_1.bpl.bpl.txt,TIMEDOUT,TIMEDOUT,2131,23,3597.993471,3597.893074,TIMED-OUT,TIMED-OUT,0,0
61883_pendedcompletedrequest_0.bpl.bpl.txt,NOK,NOK,25,23,11.763058000000001,187.82278300000002,OR,1496.7173076932886,0,0
ppa3x_completerequest_0.bpl.bpl.txt,TIMEDOUT,TIMEDOUT,360,78,3598.454683,3598.343973,TIMED-OUT,TIMED-OUT,0,0
mouser_ioallocateirpsignaleventincompletion_0.bpl.bpl.txt,OK,OK,154,154,292.843574,1521.9726919999998,OR,419.7220725082395,0,0
kbdclass_removelockmnsurpriseremove_0.bpl.bpl.txt,TIMEDOUT,TIMEDOUT,492,50,3598.541121,3598.386813,TIMED-OUT,TIMED-OUT,0,0
kerneldriver_irqlkedispatchlte_0.bpl.bpl.txt,TIMEDOUT,TIMEDOUT,1741,46,3598.527238,3598.07724,TIMED-OUT,TIMED-OUT,0,0
mp_irqlkewaitformutexobject_0.bpl.bpl.txt,OK,OK,94,118,184.798754,1468.16131,OR,694.4649399530042,0,0
mp_pendedcompletedrequest3_0.bpl.bpl.txt,OK,OK,83,158,105.876207,1076.706707,OR,916.9486965093112,0,0
sbp2port_removelockrelease2_0.bpl.bpl.txt,NOK,NOK,28,19,8.855081,5.6374949999999995,splitOnDemand,57.07474685121674,0,0
serial_irqlzwpassive_2.bpl.bpl.txt,TIMEDOUT,TIMEDOUT,91,75,3597.809006,3597.661205,TIMED-OUT,TIMED-OUT,0,0
driver_irqliopassive5_1.bpl.bpl.txt,OK,OK,1,23,1.8503260000000004,15.195287999999998,OR,721.2222062490607,0,0
mouser_removelockreleasepnp_1.bpl.bpl.txt,NOK,NOK,36,48,22.457845000000002,2105.94913,OR,9277.342883967718,0,0
serial_markingqueuedirps_2.bpl.bpl.txt,OK,TIMEDOUT,340,169,871.9977690000001,3597.713902,OR,TIMED-OUT,1,0
mouser_removelockforward2_0.bpl.bpl.txt,NOK,NOK,57,46,32.178951,28.508858999999998,splitOnDemand,12.873514159230295,0,0
cyzport_irqlkedispatchlte_0.bpl.bpl.txt,NOK,NOK,68,18,72.458331,126.135399,OR,74.07991221878959,0,0
usbccgp_irqliopassive3_0.bpl.bpl.txt,OK,OK,142,56,189.816343,1870.898011,OR,885.6358949028956,0,0
serial_pendedcompletedrequest3_0.bpl.bpl.txt,OK,OK,137,143,154.359309,1961.269611,OR,1170.5871927685293,0,0
sbp2port_irqlkeraiselower_0.bpl.bpl.txt,TIMEDOUT,TIMEDOUT,356,16,3596.98551,3597.374214,TIMED-OUT,TIMED-OUT,0,0
cyzport_irqlkesetevent_0.bpl.bpl.txt,NOK,NOK,31,21,27.553139,17.485267999999998,splitOnDemand,57.579163213283344,0,0
sys_zwregistrycreate_0.bpl.bpl.txt,OK,TIMEDOUT,29,112,301.75553299999996,3598.487807,OR,TIMED-OUT,1,0
mouclass_signaleventincompletion_1.bpl.bpl.txt,OK,OK,115,109,141.062,316.723872,OR,124.52813089279888,0,0
sbp2port_forwardedatbadirqlallocate_0.bpl.bpl.txt,NOK,NOK,19,17,12.183686000000002,20.266194,OR,66.33877465325351,0,0
avc_irqlkesetevent_1.bpl.bpl.txt,TIMEDOUT,TIMEDOUT,2276,18,3597.993596,3597.808004,TIMED-OUT,TIMED-OUT,0,0
61883_markqueryrelations_0.bpl.bpl.txt,TIMEDOUT,TIMEDOUT,2369,84,3598.430551,3598.085645,TIMED-OUT,TIMED-OUT,0,0
avc_forwardedatbadirql_1.bpl.bpl.txt,NOK,TIMEDOUT,500,27,658.6170119999999,3598.243503,OR,TIMED-OUT,1,0
usbprint_completerequest_0.bpl.bpl.txt,NOK,NOK,29,34,15.313401,27.1049,OR,77.00117694299261,0,0
parport_markstartdevice_0.bpl.bpl.txt,NOK,NOK,14,31,26.408251,27.914932,OR,5.705341864555893,0,0
driver_markingqueuedirps_3.bpl.bpl.txt,TIMEDOUT,TIMEDOUT,2372,142,3596.381006,3596.197421,TIMED-OUT,TIMED-OUT,0,0
61883_removelockreleasedevicecontrol_1.bpl.bpl.txt,NOK,NOK,27,18,11.512394,101.193327,OR,778.9946469865433,0,0
1394diag_ioallocatecomplete_0.bpl.bpl.txt,OK,TIMEDOUT,74,74,400.24372800000003,3598.21975,OR,TIMED-OUT,1,0
avc_markirppending_1.bpl.bpl.txt,TIMEDOUT,TIMEDOUT,1130,85,3597.982028,3597.944247,TIMED-OUT,TIMED-OUT,0,0
sbp2port_pendedcompletedrequest3_1.bpl.bpl.txt,NOK,NOK,31,11,22.887487,7.964741999999999,splitOnDemand,187.36005510285207,0,0
61883_irqlkedispatchlte_1.bpl.bpl.txt,TIMEDOUT,TIMEDOUT,269,14,3597.854431,3595.795829,TIMED-OUT,TIMED-OUT,0,0
tffsport_spinlocksafe_0.bpl.bpl.txt,TIMEDOUT,TIMEDOUT,1472,29,3597.324526,3597.092352,TIMED-OUT,TIMED-OUT,0,0
kbdclass_removelockreleasepnp_1.bpl.bpl.txt,NOK,NOK,50,24,45.829841,311.54689199999996,OR,579.7904710164714,0,0
1394vdev_completerequest_0.bpl.bpl.txt,NOK,NOK,20,28,11.108319000000002,48.708137,OR,338.4834194984857,0,0
mouser_removelock_0.bpl.bpl.txt,NOK,NOK,38,38,26.402462,2289.3774569999996,OR,8571.075663322608,0,0
Imapi_markirppending_0.bpl.bpl.txt,TIMEDOUT,OK,356,84,3598.355346,1860.542618,splitOnDemand,TIMED-OUT,0,1
61883_pendedcompletedrequest_1.bpl.bpl.txt,NOK,NOK,25,19,11.832170999999999,43.487880000000004,OR,267.53931294603507,0,0
daytona_completerequeststatuscheck_1.bpl.bpl.txt,OK,OK,103,100,150.684762,385.89919000000003,OR,156.09702326768783,0,0
avc_completerequest_0.bpl.bpl.txt,TIMEDOUT,TIMEDOUT,1304,65,3597.889833,3597.529309,TIMED-OUT,TIMED-OUT,0,0
avc_markirppending_0.bpl.bpl.txt,TIMEDOUT,TIMEDOUT,932,78,3597.992697,3597.60304,TIMED-OUT,TIMED-OUT,0,0
61883_lowerdriverreturn_1.bpl.bpl.txt,TIMEDOUT,TIMEDOUT,2096,73,3597.945658,3597.70533,TIMED-OUT,TIMED-OUT,0,0
serial_irqlexallocatepool_0.bpl.bpl.txt,TIMEDOUT,TIMEDOUT,105,65,3597.798739,3597.8534,TIMED-OUT,TIMED-OUT,0,0
cyzport_irqlreturn_0.bpl.bpl.txt,OK,TIMEDOUT,80,130,97.24958199999999,3597.852029,OR,TIMED-OUT,1,0
sbp2port_irqliopassive1_0.bpl.bpl.txt,NOK,NOK,40,84,104.833402,480.135539,OR,357.99862433158467,0,0
modem_markirppending_0.bpl.bpl.txt,NOK,NOK,134,21,119.594116,1503.473284,OR,1157.1465338645924,0,0
61883_multremovelock_0.bpl.bpl.txt,OK,TIMEDOUT,69,172,172.94313599999998,3597.963138,OR,TIMED-OUT,1,0
kbdclass_nsremovelockmnremove_0.bpl.bpl.txt,TIMEDOUT,OK,2269,132,3598.58917,1987.546036,splitOnDemand,TIMED-OUT,0,1
parport_irqlexallocatepool_0.bpl.bpl.txt,TIMEDOUT,TIMEDOUT,1495,42,3596.979295,3597.1386,TIMED-OUT,TIMED-OUT,0,0
driver_zwregistryopen_1.bpl.bpl.txt,TIMEDOUT,TIMEDOUT,2136,25,3595.073924,3595.210388,TIMED-OUT,TIMED-OUT,0,0
mouser_ioallocateirpsignaleventincompletiontimeout_0.bpl.bpl.txt,OK,OK,157,144,270.806508,1318.9622860000002,OR,387.04970044516074,0,0
tffsport_checkdeviceobjectflags_0.bpl.bpl.txt,TIMEDOUT,TIMEDOUT,345,179,3595.538671,3595.085523,TIMED-OUT,TIMED-OUT,0,0
sbp2port_lowerdriverreturn_1.bpl.bpl.txt,NOK,NOK,39,30,12.880500000000001,10.166250999999999,splitOnDemand,26.69862272729645,0,0
61883_removelock_1.bpl.bpl.txt,TIMEDOUT,TIMEDOUT,518,51,3597.943127,3597.790783,TIMED-OUT,TIMED-OUT,0,0
61883_ioallocateirpsignaleventincompletiontimeout_0.bpl.bpl.txt,NOK,NOK,22,13,14.418900999999998,23.976193,OR,66.28308218497375,0,0
winnt_completerequest_0.bpl.bpl.txt,NOK,NOK,36,18,32.022573,21.258032,splitOnDemand,50.63752373691036,0,0
sys_removelockmnsurpriseremove_0.bpl.bpl.txt,NOK,NOK,137,15,178.447964,142.987436,splitOnDemand,24.799750937557903,0,0
partmgr_nsremovelockmnremove_0.bpl.bpl.txt,TIMEDOUT,TIMEDOUT,245,65,3598.423382,3598.660799,TIMED-OUT,TIMED-OUT,0,0
parzip_nsremovelockmnsurpriseremove_0.bpl.bpl.txt,OK,OK,105,101,124.207447,309.97749799999997,OR,149.56434214447702,0,0
mp_irqlkedispatchlte_0.bpl.bpl.txt,OK,OK,68,142,89.66592999999999,1567.2760970000002,OR,1647.9059181118184,0,0
mouser_iobuilddevicecontrolwait_1.bpl.bpl.txt,OK,OK,115,146,166.764576,993.819128,OR,495.94138745629044,0,0
61883_completerequest_1.bpl.bpl.txt,NOK,NOK,21,17,15.377350999999997,45.044348,OR,192.9265775360139,0,0
mp_irqlreturn_0.bpl.bpl.txt,OK,OK,53,108,45.2562,478.35990200000003,OR,957.0041276112445,0,0
mouser_removelockmnsurpriseremove_0.bpl.bpl.txt,TIMEDOUT,TIMEDOUT,739,23,3598.679412,3598.483336,TIMED-OUT,TIMED-OUT,0,0
daytona_removelock_0.bpl.bpl.txt,NOK,NOK,57,42,61.254633999999996,95.858608,OR,56.492010057557465,0,0
modem_pendedcompletedrequest2_0.bpl.bpl.txt,NOK,NOK,99,18,71.231212,2277.245462,OR,3096.9769965447167,0,0
parzip_removelockreleasepnp_0.bpl.bpl.txt,TIMEDOUT,TIMEDOUT,115,47,3598.511459,3598.500688,TIMED-OUT,TIMED-OUT,0,0
1394vdev_markirppending_0.bpl.bpl.txt,OK,OK,170,93,221.930118,3266.79329,OR,1371.9918681789736,0,0
kbdclass_ioallocatefree_1.bpl.bpl.txt,NOK,NOK,27,11,23.925455,83.279742,OR,248.08007622007605,0,0
1394diag_completerequest_0.bpl.bpl.txt,NOK,NOK,21,22,11.830161,160.307692,OR,1255.0761650665615,0,0
sbp2port_pendedcompletedrequest_0.bpl.bpl.txt,NOK,NOK,57,68,29.467968,72.52808900000001,OR,146.1251790418668,0,0
usbprint_ioallocatecomplete_0.bpl.bpl.txt,NOK,NOK,27,19,11.083753,21.274943999999998,OR,91.9471139423623,0,0
partmgr_nsremovelockmnsurpriseremove_0.bpl.bpl.txt,TIMEDOUT,TIMEDOUT,230,111,3598.572701,3598.321183,TIMED-OUT,TIMED-OUT,0,0
mouser_removelockreleasepower_1.bpl.bpl.txt,TIMEDOUT,TIMEDOUT,243,51,3598.656233,3598.643275,TIMED-OUT,TIMED-OUT,0,0
61883_pendedcompletedrequest3_1.bpl.bpl.txt,TIMEDOUT,TIMEDOUT,1794,26,3598.026753,3597.704546,TIMED-OUT,TIMED-OUT,0,0
filter_ioallocateirpsignaleventincompletion_0.bpl.bpl.txt,OK,TIMEDOUT,271,81,852.656904,3595.755989,OR,TIMED-OUT,1,0
driver_irqliopassive3_2.bpl.bpl.txt,OK,OK,1,18,1.7343829999999993,12.7925,OR,637.5821834047039,0,0
hw_irpcancelfield_0.bpl.bpl.txt,TIMEDOUT,TIMEDOUT,2011,142,3598.268603,3598.052097,TIMED-OUT,TIMED-OUT,0,0
hw_irqliopassive2_0.bpl.bpl.txt,OK,OK,925,141,1982.322272,1616.1545489999999,splitOnDemand,22.65672693410216,0,0
modem_irqlkereleasespinlock_0.bpl.bpl.txt,TIMEDOUT,TIMEDOUT,2485,14,3598.125324,3598.254317,TIMED-OUT,TIMED-OUT,0,0
driver_irqlobpassive_0.bpl.bpl.txt,OK,OK,1,20,1.6968050000000003,15.087553,OR,789.1742421786827,0,0
usbccgp_irqlioapclte_0.bpl.bpl.txt,OK,TIMEDOUT,200,65,260.185487,3597.414664,OR,TIMED-OUT,1,0
61883_removelock_0.bpl.bpl.txt,TIMEDOUT,TIMEDOUT,860,61,3597.707963,3597.7481,TIMED-OUT,TIMED-OUT,0,0
sys_iobuilddeviceiocontrolsetevent_0.bpl.bpl.txt,TIMEDOUT,OK,2004,134,3598.162232,2900.7724049999997,splitOnDemand,TIMED-OUT,0,1
