Name,OR_Outcome,alpha50_Outcome,UW_Outcome,OR_InlinedProcedures,alpha50_InlinedProcedures,UW_InlinedProcedures,OR_Runtime,alpha50_Runtime,UW_Runtime,Who_Performed_Better,Run number
sys_zwregistrycreate_0.bpl.bpl.txt,OK,TIMEDOUT,TIMEDOUT,0,41,128,407.387172,899.249671,897.25527,OR,Run1
hw_irqlreturn_0.bpl.bpl.txt,OK,OK,TIMEDOUT,0,122,324,147.296405,245.12688,897.362417,OR,Run1
1394diag_ioallocatecomplete_0.bpl.bpl.txt,OK,OK,TIMEDOUT,0,55,458,754.846667,409.840095,899.098741,alpha50,Run1
flpydisk_irqlexapclte1_1.bpl.bpl.txt,TIMEDOUT,OK,TIMEDOUT,0,39,430,899.08596,303.895436,899.063885,alpha50,Run1
usbprint_ioallocateirpsignaleventincompletion_0.bpl.bpl.txt,OK,OK,TIMEDOUT,0,149,355,257.134821,819.387774,899.141624,OR,Run1
serial_zwregistryopen_1.bpl.bpl.txt,TIMEDOUT,OK,TIMEDOUT,0,109,467,898.405423,727.3662099999999,897.163355,alpha50,Run1
hw_irqldispatch_0.bpl.bpl.txt,OK,OK,TIMEDOUT,0,95,487,326.93086,293.888418,898.515772,alpha50,Run1
ppa3x_nsremovelockquerymnremove_0.bpl.bpl.txt,OK,OK,OK,0,152,129,392.829938,304.387976,221.76520499999998,UW,Run1
ppa3x_nsremovelockmnremove_0.bpl.bpl.txt,OK,OK,OK,0,78,247,501.419209,109.361515,631.85741,alpha50,Run1
mouclass_powerdownallocate_1.bpl.bpl.txt,OK,OK,TIMEDOUT,0,104,437,103.36518799999999,274.367478,897.815643,OR,Run1
filter_ioallocateirpsignaleventincompletion_0.bpl.bpl.txt,OK,TIMEDOUT,TIMEDOUT,0,127,333,353.46097000000003,897.54455,898.820188,OR,Run1
kbdclass_forwardedatbadirql_1.bpl.bpl.txt,OK,OK,OK,0,70,145,275.018597,134.260932,538.2993590000001,alpha50,Run1
61883_multremovelock_1.bpl.bpl.txt,OK,OK,TIMEDOUT,0,50,504,103.359415,95.89078500000001,898.652473,alpha50,Run1
serial_pendedcompletedrequest3_2.bpl.bpl.txt,OK,OK,TIMEDOUT,0,64,419,406.804955,170.05775500000001,898.843485,alpha50,Run1
usbccgp_irqliopassive3_0.bpl.bpl.txt,OK,OK,TIMEDOUT,0,112,377,788.7500560000001,532.718222,897.112849,alpha50,Run1
mouser_ioallocateirpsignaleventincompletion_0.bpl.bpl.txt,OK,OK,TIMEDOUT,0,93,474,209.999983,267.055674,897.85188,OR,Run1
kbdclass_forwardedatbadirql_0.bpl.bpl.txt,OK,OK,OK,0,64,82,143.74786799999998,103.129069,182.97738999999999,alpha50,Run1
kbdclass_powerdownallocate_1.bpl.bpl.txt,OK,OK,TIMEDOUT,0,193,428,38.982194,613.400728,899.056698,OR,Run1
usbccgp_irqlioapclte_0.bpl.bpl.txt,OK,OK,TIMEDOUT,0,78,413,803.760192,217.241096,897.093056,alpha50,Run1
mouser_iobuilddevicecontrolwait_0.bpl.bpl.txt,OK,OK,TIMEDOUT,0,67,477,116.68192,160.891591,899.250987,OR,Run1
mp_irqlexpassive_0.bpl.bpl.txt,OK,TIMEDOUT,TIMEDOUT,0,137,446,486.766656,897.306886,894.436619,OR,Run1
daytona_completerequeststatuscheck_0.bpl.bpl.txt,OK,OK,TIMEDOUT,0,86,451,98.63588999999999,117.467034,898.765506,OR,Run1
mouser_ioallocateirpsignaleventincompletiontimeout_0.bpl.bpl.txt,OK,OK,TIMEDOUT,0,56,487,268.660709,99.24105899999999,899.172773,alpha50,Run1
hw_irqlkewaitformutexobject_0.bpl.bpl.txt,OK,TIMEDOUT,TIMEDOUT,0,173,484,257.3024,898.526397,898.538536,OR,Run1
1394vdev_markirppending_0.bpl.bpl.txt,OK,OK,TIMEDOUT,0,55,116,275.124784,382.416067,899.041817,OR,Run1
mouser_ioallocateirpsignaleventincompletion_1.bpl.bpl.txt,OK,OK,TIMEDOUT,0,38,476,207.57075,60.301764,899.125926,alpha50,Run1
sbp2port_irqldispatch_1.bpl.bpl.txt,OK,TIMEDOUT,TIMEDOUT,0,272,340,475.707762,898.549299,898.544247,OR,Run1
serial_pendedcompletedrequest3_0.bpl.bpl.txt,OK,OK,TIMEDOUT,0,118,406,363.867324,360.87679799999995,898.57191,alpha50,Run1
kbdclass_ioallocatefree_0.bpl.bpl.txt,OK,OK,TIMEDOUT,0,89,289,186.265522,158.31544399999999,899.081853,alpha50,Run1
serial_markingqueuedirps_1.bpl.bpl.txt,OK,OK,TIMEDOUT,0,161,455,157.065665,614.606826,898.494848,OR,Run1
serial_markingqueuedirps_0.bpl.bpl.txt,OK,TIMEDOUT,TIMEDOUT,0,208,444,158.267834,898.655713,898.507671,OR,Run1
filter_completerequeststatuscheck_1.bpl.bpl.txt,OK,OK,TIMEDOUT,0,83,430,68.601433,366.401927,898.714151,OR,Run1
61883_multremovelock_0.bpl.bpl.txt,OK,OK,TIMEDOUT,0,70,518,91.87121099999999,236.26811600000002,898.671441,OR,Run1
filter_iobuilddevicecontrolnofree_0.bpl.bpl.txt,TIMEDOUT,OK,TIMEDOUT,0,52,126,898.900684,47.746112,898.907747,alpha50,Run1
mouser_ioallocateirpsignaleventincompletiontimeout_1.bpl.bpl.txt,OK,OK,TIMEDOUT,0,142,491,267.490953,333.298176,897.806469,OR,Run1
avc_pendedcompletedrequest_0.bpl.bpl.txt,OK,OK,TIMEDOUT,0,75,277,69.33445400000001,97.394773,898.585983,OR,Run1
hw_pagedcode_0.bpl.bpl.txt,TIMEDOUT,OK,TIMEDOUT,0,125,471,898.504833,235.20509199999998,898.473012,alpha50,Run1
modem_markingqueuedirps_0.bpl.bpl.txt,OK,OK,OK,0,133,138,125.678609,190.76954999999998,285.86812399999997,OR,Run1
kbdclass_nsremovelockquerymnremove_1.bpl.bpl.txt,OK,OK,TIMEDOUT,0,201,178,745.845758,673.153357,899.22037,alpha50,Run1
daytona_completerequeststatuscheck_1.bpl.bpl.txt,OK,OK,TIMEDOUT,0,63,459,100.240351,70.340645,898.791466,alpha50,Run1
serial_zwregistryopen_2.bpl.bpl.txt,TIMEDOUT,TIMEDOUT,TIMEDOUT,0,112,458,898.601276,898.431825,898.4326,NONE,Run1
partmgr_completerequest_0.bpl.bpl.txt,OK,OK,TIMEDOUT,0,80,323,88.006473,144.34407399999998,899.060886,OR,Run1
driver_irqlkedispatchlte_1.bpl.bpl.txt,TIMEDOUT,TIMEDOUT,TIMEDOUT,0,135,245,899.282351,899.247302,899.18756,NONE,Run1
mp_irqlkewaitformutexobject_0.bpl.bpl.txt,OK,OK,TIMEDOUT,0,44,459,59.44351399999999,115.136151,896.888684,OR,Run1
61883_irqlexallocatepool_0.bpl.bpl.txt,OK,OK,TIMEDOUT,0,116,511,101.283145,284.450263,898.615253,OR,Run1
mouclass_removelockmnsurpriseremove_0.bpl.bpl.txt,OK,OK,TIMEDOUT,0,154,412,49.55664,321.38572999999997,899.157528,OR,Run1
cyzport_irqlreturn_0.bpl.bpl.txt,OK,OK,TIMEDOUT,0,31,241,62.305641,81.482302,898.575376,OR,Run1
kbdclass_completerequest_1.bpl.bpl.txt,OK,OK,TIMEDOUT,0,50,333,215.971846,64.284572,899.042458,alpha50,Run1
cyyport_pagedcode_0.bpl.bpl.txt,OK,OK,TIMEDOUT,0,70,350,148.036458,345.807099,898.796273,OR,Run1
sbp2port_deletedevice_0.bpl.bpl.txt,OK,OK,OK,0,101,290,27.861586000000003,394.12215999999995,511.42917700000004,OR,Run1
mp_iobuildfsdirpsignaleventincompletiontimeout_0.bpl.bpl.txt,OK,OK,TIMEDOUT,0,201,431,79.509693,577.822543,894.805133,OR,Run1
kbdclass_ioallocateirpsignaleventincompletion_0.bpl.bpl.txt,OK,OK,TIMEDOUT,0,82,413,248.832434,198.505047,899.079253,alpha50,Run1
serial_markingqueuedirps_2.bpl.bpl.txt,OK,TIMEDOUT,TIMEDOUT,0,223,448,134.90526799999998,898.554645,898.51424,OR,Run1
