Name,simulate8Clients/alpha50_1_Outcome,simulate8Clients/alpha50_2_Outcome,simulate8Clients/alpha50_3_Outcome,simulate8Clients/OR_8Clients_Outcome,wholeBenchmarkRun/OR_Outcome,simulate8Clients/alpha50_1_TotalSplits,simulate8Clients/alpha50_2_TotalSplits,simulate8Clients/alpha50_3_TotalSplits,simulate8Clients/OR_8Clients_TotalSplits,wholeBenchmarkRun/OR_TotalSplits,simulate8Clients/alpha50_1_Runtime,simulate8Clients/alpha50_2_Runtime,simulate8Clients/alpha50_3_Runtime,simulate8Clients/OR_8Clients_Runtime,wholeBenchmarkRun/OR_Runtime,Who_Performed_Better,How_Much_Percentage,min(ORx8_alpha50x8)_RunTime,Run number
61883_irqlexallocatepool_0.bpl.bpl.txt,OK,OK,OK,OK,OK,102,147,143,117,704,320.707647,266.64976900000005,305.44420099999996,195.867237,395.105639,simulate8Clients/OR_8Clients,101.72114798351907,195.867237,Run1
usbccgp_lowerdriverreturn_0.bpl.bpl.txt,NOK,NOK,NOK,NOK,NOK,24,31,27,26,98,9.955685,13.642266,9.528823,9.96215,11.447911000000001,simulate8Clients/alpha50_3,20.139822095551594,9.528823,Run1
mouclass_multremovelock_1.bpl.bpl.txt,NOK,NOK,NOK,NOK,NOK,57,51,61,37,161,57.802569999999996,40.010399,46.704874,39.449093,49.019391999999996,simulate8Clients/OR_8Clients,24.25987081629481,39.449093,Run1
tffsport_checkdeviceobjectflags_0.bpl.bpl.txt,TIMEDOUT,TIMEDOUT,TIMEDOUT,TIMEDOUT,TIMEDOUT,126,125,132,0,0,3596.787208,3596.93405,3596.790996,3600,3600,NONE,NA,3600,Run1
parzip_removelockreleasepnp_0.bpl.bpl.txt,TIMEDOUT,TIMEDOUT,TIMEDOUT,TIMEDOUT,TIMEDOUT,106,104,86,96,0,3599.227087,3599.223181,3599.235208,3599.238209,3600,NONE,NA,3600,Run1
mouclass_powerdownallocate_1.bpl.bpl.txt,OK,OK,OK,OK,OK,113,100,111,94,504,255.50147299999998,231.18185400000002,220.61490700000002,192.894779,262.817085,simulate8Clients/OR_8Clients,36.24893652513011,192.894779,Run1
mouser_iobuilddevicecontrolwait_1.bpl.bpl.txt,OK,OK,OK,OK,OK,142,131,127,69,300,220.887895,153.23919800000002,215.560754,79.960959,110.74398599999999,simulate8Clients/OR_8Clients,38.49757104589002,79.960959,Run1
avc_pagedcode_1.bpl.bpl.txt,OK,OK,OK,OK,OK,53,52,84,78,303,37.939608,42.10483,51.300089,35.903012000000004,71.063166,simulate8Clients/OR_8Clients,97.93093125445851,35.903012000000004,Run1
mouser_iobuilddevicecontrolwait_0.bpl.bpl.txt,OK,OK,OK,OK,OK,124,148,102,62,291,174.996148,217.261531,136.587804,81.94823,115.48981400000001,simulate8Clients/OR_8Clients,40.93021167144186,81.94823,Run1
usbccgp_irqlkedispatchlte_0.bpl.bpl.txt,TIMEDOUT,TIMEDOUT,TIMEDOUT,TIMEDOUT,TIMEDOUT,734,738,698,1464,0,3598.343802,3598.344808,3598.334195,3598.302648,3600,NONE,NA,3600,Run1
61883_ioreuseirp_1.bpl.bpl.txt,NOK,NOK,NOK,NOK,NOK,22,21,23,21,92,8.274938,9.236665,10.387396,9.070876,14.540942,simulate8Clients/alpha50_1,75.72267006713523,8.274938,Run1
hw_irqlkereleasespinlock_0.bpl.bpl.txt,OK,TIMEDOUT,TIMEDOUT,TIMEDOUT,OK,333,382,381,1294,3808,3367.882113,3598.661773,3598.656545,3598.639471,2731.942392,wholeBenchmarkRun/OR,23.277933050939684,3367.882113,Run1
usbprint_ioallocateirpsignaleventincompletion_0.bpl.bpl.txt,OK,OK,OK,OK,OK,219,146,192,144,501,486.38526199999995,261.929885,427.631843,154.24868,84.386169,wholeBenchmarkRun/OR,82.789053973999,154.24868,Run1
ppa3x_removelockreleasepnp_0.bpl.bpl.txt,TIMEDOUT,TIMEDOUT,TIMEDOUT,TIMEDOUT,TIMEDOUT,91,96,97,75,0,3599.240274,3599.246121,3599.249438,3599.222382,3600,NONE,NA,3600,Run1
mouclass_signaleventincompletion_1.bpl.bpl.txt,OK,OK,OK,OK,OK,109,76,104,75,212,73.944193,52.81848,98.543728,70.548259,56.69444300000001,simulate8Clients/alpha50_2,7.338270620434375,52.81848,Run1
kbdclass_nsremovelockmnsurpriseremove_1.bpl.bpl.txt,OK,OK,OK,OK,OK,339,413,190,2322,7377,2603.171019,3397.635984,1235.075278,3451.852716,3245.036767,simulate8Clients/alpha50_3,162.73999850881964,1235.075278,Run1
sbp2port_completerequest_0.bpl.bpl.txt,NOK,NOK,NOK,NOK,NOK,14,15,14,20,106,6.229568,5.844065,4.304879,5.577004,8.184379,simulate8Clients/alpha50_3,90.11867697094391,4.304879,Run1
kbdclass_removelockmnsurpriseremove_0.bpl.bpl.txt,TIMEDOUT,OK,OK,TIMEDOUT,TIMEDOUT,285,188,267,0,0,3599.155578,1629.7225760000001,2374.6316460000003,3600,3600,simulate8Clients/alpha50_2,120.89649201742418,1629.7225760000001,Run1
filter_ioallocateirpsignaleventincompletion_0.bpl.bpl.txt,TIMEDOUT,OK,OK,OK,OK,206,174,208,146,889,3598.946345,2137.635926,3311.501348,160.285565,554.929619,simulate8Clients/OR_8Clients,246.21309723055847,160.285565,Run1
kbdclass_ioallocatefree_0.bpl.bpl.txt,OK,OK,OK,OK,OK,100,98,106,155,782,194.847981,181.125855,273.99818,205.583753,297.119853,simulate8Clients/alpha50_2,64.04055235515656,181.125855,Run1
avc_completerequeststatuscheck_1.bpl.bpl.txt,NOK,NOK,NOK,NOK,NOK,140,113,117,124,233,169.585322,125.800265,219.636109,81.058194,109.616655,simulate8Clients/OR_8Clients,35.23204699083228,81.058194,Run1
mp_removecheck_0.bpl.bpl.txt,OK,OK,OK,OK,OK,17,21,19,12,12,17.003703,14.330897,14.468663,13.436333999999999,14.786158999999998,simulate8Clients/OR_8Clients,10.04608102180252,13.436333999999999,Run1
61883_ioallocateforward_0.bpl.bpl.txt,TIMEDOUT,TIMEDOUT,TIMEDOUT,TIMEDOUT,TIMEDOUT,306,278,278,0,0,3598.608551,3598.621048,3598.620051,3600,3600,NONE,NA,3600,Run1
1394vdev_completerequest_0.bpl.bpl.txt,NOK,NOK,NOK,NOK,NOK,23,21,18,23,117,5.5992489999999995,6.384204,5.282328,7.271306000000001,11.874158999999999,simulate8Clients/alpha50_3,124.7902629295265,5.282328,Run1
Imapi_removelockforwarddevicecontrol2_0.bpl.bpl.txt,OK,OK,TIMEDOUT,TIMEDOUT,TIMEDOUT,87,127,98,0,0,285.968307,749.385657,3599.194922,3600,3600,simulate8Clients/alpha50_1,1158.8807612166618,285.968307,Run1
kbdclass_removelockforward2_1.bpl.bpl.txt,NOK,NOK,NOK,NOK,NOK,130,152,64,43,211,390.967199,444.409681,92.798279,41.406524,71.764572,simulate8Clients/OR_8Clients,73.31706472149173,41.406524,Run1
usbccgp_pendedcompletedrequest3_0.bpl.bpl.txt,NOK,NOK,NOK,NOK,NOK,25,25,23,20,79,5.171878,5.223575,5.2555510000000005,5.39732,7.8272710000000005,simulate8Clients/alpha50_1,51.34291644157113,5.171878,Run1
serial_irqlexallocatepool_0.bpl.bpl.txt,TIMEDOUT,TIMEDOUT,TIMEDOUT,TIMEDOUT,TIMEDOUT,116,194,160,133,0,3598.770391,3598.715674,3598.754681,3598.741049,3600,NONE,NA,3600,Run1
mouser_removelockforward2_0.bpl.bpl.txt,NOK,NOK,NOK,NOK,NOK,38,51,45,42,166,13.029138999999999,15.217108000000001,12.003575999999999,13.903812,17.360994,simulate8Clients/alpha50_3,44.63184970878681,12.003575999999999,Run1
mouser_removelockforward2_1.bpl.bpl.txt,NOK,NOK,NOK,NOK,NOK,37,30,27,24,119,11.870906,10.239834,8.850408,10.407016,11.544974,simulate8Clients/alpha50_3,30.445669849344796,8.850408,Run1
kbdclass_ioallocateirpsignaleventincompletion_0.bpl.bpl.txt,OK,OK,OK,OK,OK,70,86,91,150,440,139.824016,167.388299,192.304632,161.561154,117.23653900000001,wholeBenchmarkRun/OR,19.266584626828664,139.824016,Run1
serial_pagedcode_1.bpl.bpl.txt,TIMEDOUT,TIMEDOUT,TIMEDOUT,TIMEDOUT,TIMEDOUT,185,218,207,142,0,3598.651526,3598.674198,3598.65266,3598.608827,3600,NONE,NA,3600,Run1
mouser_removelockreleasecreate_1.bpl.bpl.txt,NOK,NOK,NOK,TIMEDOUT,NOK,57,41,48,88,595,10.886464,9.581606,11.842372000000001,3599.256987,1025.762611,simulate8Clients/alpha50_2,10605.539457581537,9.581606,Run1
61883_forwardedatbadirqlallocate_0.bpl.bpl.txt,OK,OK,OK,OK,OK,54,65,51,24,137,44.530115,89.252166,104.17584699999999,13.340516,19.268986,simulate8Clients/OR_8Clients,44.43958539534755,13.340516,Run1
driver_markingqueuedirps_3.bpl.bpl.txt,TIMEDOUT,TIMEDOUT,TIMEDOUT,TIMEDOUT,TIMEDOUT,482,606,593,2216,0,3597.691428,3597.728636,3597.681501,3597.73327,3600,NONE,NA,3600,Run1
mouclass_ioallocateirpsignaleventincompletiontimeout_0.bpl.bpl.txt,NOK,NOK,NOK,NOK,NOK,26,32,25,20,154,15.03662,21.743508000000002,15.777616,12.809484,21.419873000000003,simulate8Clients/OR_8Clients,67.21885908909371,12.809484,Run1
serial_pendedcompletedrequest3_2.bpl.bpl.txt,OK,OK,OK,OK,OK,118,156,119,129,433,265.493245,564.962855,261.391047,102.34428600000001,106.006855,simulate8Clients/OR_8Clients,3.5786746316252476,102.34428600000001,Run1
sbp2port_irqlkesetevent_0.bpl.bpl.txt,TIMEDOUT,TIMEDOUT,TIMEDOUT,TIMEDOUT,TIMEDOUT,195,211,190,180,0,3598.279419,3598.118914,3598.287852,3598.246935,3600,NONE,NA,3600,Run1
cyyport_pagedcode_0.bpl.bpl.txt,OK,OK,OK,OK,OK,84,74,74,74,293,202.117135,162.870286,532.1522970000001,115.191996,151.568652,simulate8Clients/OR_8Clients,31.57915242652795,115.191996,Run1
avc_markirppending_1.bpl.bpl.txt,TIMEDOUT,TIMEDOUT,TIMEDOUT,TIMEDOUT,TIMEDOUT,182,277,364,811,0,3598.738151,3598.717237,3598.722182,3598.776579,3600,NONE,NA,3600,Run1
avc_lowerdriverreturn_0.bpl.bpl.txt,NOK,NOK,NOK,NOK,NOK,125,155,117,136,304,86.26888,462.756307,211.479953,164.28618799999998,144.63069,simulate8Clients/alpha50_1,67.65105794812682,86.26888,Run1
1394diag_pendedcompletedrequest_0.bpl.bpl.txt,OK,OK,OK,OK,OK,82,71,73,121,165,123.971752,108.288858,181.817303,90.149015,24.20593,wholeBenchmarkRun/OR,272.4253313134427,90.149015,Run1
kbdclass_nsremovelockmnremove_0.bpl.bpl.txt,OK,OK,OK,OK,OK,257,139,181,369,7731,1214.026497,492.37232,729.904351,1035.455207,3244.031658,simulate8Clients/alpha50_2,558.8574390209425,492.37232,Run1
daytona_removelockrelease2_1.bpl.bpl.txt,NOK,NOK,NOK,NOK,NOK,66,63,45,66,269,33.969707,33.273967,26.729361,51.96628,79.61835500000001,simulate8Clients/alpha50_3,197.86853116316553,26.729361,Run1
61883_pendedcompletedrequest3_0.bpl.bpl.txt,NOK,NOK,NOK,NOK,NOK,27,20,21,28,107,12.475241,7.382269,10.877785,7.1818859999999995,14.066122,simulate8Clients/OR_8Clients,95.85554546535549,7.1818859999999995,Run1
sbp2port_irqlkesetevent_1.bpl.bpl.txt,TIMEDOUT,TIMEDOUT,TIMEDOUT,TIMEDOUT,TIMEDOUT,398,392,347,1292,0,3598.764598,3598.76488,3598.791008,3598.782836,3600,NONE,NA,3600,Run1
daytona_removelockreleasepnp_0.bpl.bpl.txt,NOK,NOK,NOK,NOK,NOK,32,43,40,57,370,27.192833,48.714186,44.441189,49.799538999999996,112.312671,simulate8Clients/alpha50_1,313.02306015706415,27.192833,Run1
avc_forwardedatbadirql_0.bpl.bpl.txt,NOK,NOK,TIMEDOUT,TIMEDOUT,NOK,243,243,690,2440,320,555.2787500000001,544.2154409999999,3598.989299,3598.990026,79.51099599999999,wholeBenchmarkRun/OR,584.4530547699339,544.2154409999999,Run1
cyzport_irqlkesetevent_0.bpl.bpl.txt,NOK,NOK,NOK,NOK,NOK,24,22,24,32,162,13.158045999999999,15.156690000000001,19.776954,17.112807,31.196244,simulate8Clients/alpha50_1,137.0887288279734,13.158045999999999,Run1
sbp2port_irqlkewaitformutexobject_0.bpl.bpl.txt,NOK,NOK,NOK,NOK,NOK,43,27,27,30,157,28.599743,9.926244,9.981804,9.134619,18.640312,simulate8Clients/OR_8Clients,104.06228218166515,9.134619,Run1
sbp2port_markingqueuedirps_0.bpl.bpl.txt,TIMEDOUT,TIMEDOUT,TIMEDOUT,TIMEDOUT,TIMEDOUT,238,214,263,0,0,3598.007129,3598.267991,3598.224416,3600,3600,NONE,NA,3600,Run1
sys_completerequest_6.bpl.bpl.txt,NOK,NOK,NOK,NOK,NOK,23,29,22,21,106,14.322127,15.103681,9.319376,15.730395999999999,18.974476,simulate8Clients/alpha50_3,103.60243003394218,9.319376,Run1
61883_ioallocateirpsignaleventincompletiontimeout_1.bpl.bpl.txt,NOK,NOK,NOK,NOK,NOK,23,24,22,22,106,6.54643,11.369515,10.71212,7.457236,14.162451999999998,simulate8Clients/alpha50_1,116.33855399049556,6.54643,Run1
mouser_ioallocateirpsignaleventincompletion_0.bpl.bpl.txt,OK,OK,OK,OK,OK,172,137,136,60,333,402.500485,298.722191,161.398835,95.168119,105.520217,simulate8Clients/OR_8Clients,10.877695292054684,95.168119,Run1
mouser_removelockreleasepower_1.bpl.bpl.txt,NOK,NOK,NOK,TIMEDOUT,NOK,36,59,53,229,818,10.271034,12.394122,10.205375,3599.177524,1123.414025,simulate8Clients/alpha50_3,10908.062173119557,10.205375,Run1
hw_irqldispatch_0.bpl.bpl.txt,OK,OK,OK,OK,OK,166,218,172,131,343,513.640451,1239.778066,897.468315,153.335924,151.060061,wholeBenchmarkRun/OR,1.5065947841766167,153.335924,Run1
scsiscan_forwardedatbadirqlallocate_0.bpl.bpl.txt,NOK,NOK,NOK,NOK,NOK,24,19,28,23,153,6.417274,6.704055,6.506479000000001,7.8458570000000005,9.786469,simulate8Clients/alpha50_1,52.50196578796542,6.417274,Run1
ppa3x_nsremovelockmnsurpriseremove_0.bpl.bpl.txt,OK,OK,OK,OK,OK,87,117,115,134,371,134.320891,162.384645,152.853921,115.751124,71.305832,wholeBenchmarkRun/OR,62.330514564362716,115.751124,Run1
sbp2port_irqliopassive1_0.bpl.bpl.txt,NOK,NOK,NOK,NOK,NOK,73,38,75,34,47,167.86613200000002,35.557763,86.47076,47.943825000000004,66.69521999999999,simulate8Clients/alpha50_2,87.56866116690183,35.557763,Run1
modem_irqlkereleasespinlock_0.bpl.bpl.txt,TIMEDOUT,TIMEDOUT,TIMEDOUT,TIMEDOUT,TIMEDOUT,530,586,463,908,0,3598.982662,3598.994544,3598.976001,3598.998463,3600,NONE,NA,3600,Run1
mouser_removelockrelease2_0.bpl.bpl.txt,NOK,NOK,NOK,NOK,NOK,69,59,71,80,235,26.29457,20.05922,24.562334,32.243278,43.293319,simulate8Clients/alpha50_2,115.82752968460387,20.05922,Run1
61883_removelockreleaseinternaldevicecontrol_0.bpl.bpl.txt,NOK,NOK,NOK,NOK,NOK,23,18,17,19,125,11.373581,7.782386999999999,10.032628,5.818675,13.140975000000001,simulate8Clients/OR_8Clients,125.8413642281104,5.818675,Run1
usbccgp_completerequeststatuscheck_0.bpl.bpl.txt,NOK,NOK,NOK,NOK,NOK,35,34,24,24,101,27.622284,27.332594,14.174138000000001,8.9383,10.772347,simulate8Clients/OR_8Clients,20.51896893145229,8.9383,Run1
driver_irqlexallocatepool_3.bpl.bpl.txt,OK,OK,OK,OK,OK,26,29,15,12,13,15.16066,16.886857,8.687394000000001,10.433937,14.267399,simulate8Clients/alpha50_3,64.23105709261026,8.687394000000001,Run1
serial_markingqueuedirps_2.bpl.bpl.txt,OK,OK,OK,OK,OK,234,305,216,126,902,1161.829208,2847.131649,867.1584760000001,351.294776,690.24815,simulate8Clients/OR_8Clients,96.48688143315857,351.294776,Run1
avc_forwardedatbadirql_1.bpl.bpl.txt,TIMEDOUT,NOK,NOK,TIMEDOUT,NOK,636,84,184,705,290,3598.992513,98.929771,395.358292,3599.00481,74.668633,wholeBenchmarkRun/OR,32.49173987154687,98.929771,Run1
serial_irqlexallocatepool_2.bpl.bpl.txt,TIMEDOUT,TIMEDOUT,TIMEDOUT,TIMEDOUT,TIMEDOUT,165,164,203,120,0,3598.744093,3598.741224,3598.748181,3598.728258,3600,NONE,NA,3600,Run1
sbp2port_irqliopassive4_1.bpl.bpl.txt,OK,OK,OK,OK,OK,126,121,106,39,274,107.063512,151.835691,90.988626,29.444082,76.951324,simulate8Clients/OR_8Clients,161.3473362830602,29.444082,Run1
driver_irqlobpassive_0.bpl.bpl.txt,OK,OK,OK,OK,OK,2,1,2,1,1,1.472009,1.00413,1.4081489999999999,1.051314,1.4392219999999996,simulate8Clients/alpha50_2,43.33024608367438,1.00413,Run1
kbdclass_forwardedatbadirqlallocate_1.bpl.bpl.txt,NOK,NOK,NOK,NOK,NOK,22,22,25,35,144,11.272368,13.251293,10.090726,24.993997,32.401332,simulate8Clients/alpha50_3,221.1001071677102,10.090726,Run1
winnt_forwardedatbadirql_0.bpl.bpl.txt,OK,OK,OK,OK,OK,249,235,257,1607,5227,3190.706291,2092.6024869999997,1962.963941,2342.257355,2157.379754,simulate8Clients/alpha50_3,9.90419685962026,1962.963941,Run1
avc_markirppending_0.bpl.bpl.txt,TIMEDOUT,TIMEDOUT,TIMEDOUT,TIMEDOUT,TIMEDOUT,194,170,257,295,0,3598.682321,3598.709776,3598.435,3598.696143,3600,NONE,NA,3600,Run1
