Name,old_alpha10_Outcome,old_alpha10_TotalSplits,old_alpha10_Runtime,Who_Performed_Better,Run number
61883_irqlkereleasespinlock_1.bpl.bpl.txt,TIMEDOUT,2263,3598.665258,NONE,Run1
61883_removelockreleasepnp_0.bpl.bpl.txt,TIMEDOUT,247,3599.081784,NONE,Run1
1394diag_completerequest_0.bpl.bpl.txt,NOK,23,7.109034,old_alpha10,Run1
61883_completerequest_1.bpl.bpl.txt,NOK,21,7.981723,old_alpha10,Run1
61883_removelockreleaseinternaldevicecontrol_0.bpl.bpl.txt,NOK,25,6.397595,old_alpha10,Run1
avc_forwardedatbadirql_1.bpl.bpl.txt,NOK,197,239.29681300000001,old_alpha10,Run1
avc_pendedcompletedrequest_1.bpl.bpl.txt,OK,54,69.240844,old_alpha10,Run1
daytona_completerequeststatuscheck_1.bpl.bpl.txt,OK,71,73.760526,old_alpha10,Run1
61883_completerequeststatuscheck_1.bpl.bpl.txt,NOK,32,16.653334,old_alpha10,Run1
hw_irpcancelfield_0.bpl.bpl.txt,OK,1327,2467.042143,old_alpha10,Run1
avc_pagedcode_1.bpl.bpl.txt,OK,61,63.976321999999996,old_alpha10,Run1
61883_markqueryrelations_1.bpl.bpl.txt,NOK,29,16.811839,old_alpha10,Run1
hw_completerequest_0.bpl.bpl.txt,NOK,53,52.117921,old_alpha10,Run1
driver_irqlexallocatepool_3.bpl.bpl.txt,OK,12,9.760475,old_alpha10,Run1
driver_irqlkesetevent_2.bpl.bpl.txt,TIMEDOUT,1768,3595.680019,NONE,Run1
avc_completerequest_0.bpl.bpl.txt,TIMEDOUT,2115,3598.714317,NONE,Run1
hw_irqliopassive2_0.bpl.bpl.txt,OK,469,1229.0391579999998,old_alpha10,Run1
cyzport_markingqueuedirps_0.bpl.bpl.txt,NOK,26,11.276591000000002,old_alpha10,Run1
61883_ioallocateirpsignaleventincompletion_0.bpl.bpl.txt,NOK,21,7.672919,old_alpha10,Run1
avc_irqlkereleasespinlock_1.bpl.bpl.txt,TIMEDOUT,2071,3598.669461,NONE,Run1
daytona_removelockrelease2_1.bpl.bpl.txt,NOK,65,41.883623,old_alpha10,Run1
61883_removelockreleasedevicecontrol_0.bpl.bpl.txt,NOK,21,6.62292,old_alpha10,Run1
61883_ioreuseirp_0.bpl.bpl.txt,NOK,21,6.940575000000001,old_alpha10,Run1
driver_irqliopassive3_2.bpl.bpl.txt,OK,1,1.029093,old_alpha10,Run1
61883_completerequest_0.bpl.bpl.txt,NOK,21,7.980700000000001,old_alpha10,Run1
avc_irqlkedispatchlte_1.bpl.bpl.txt,TIMEDOUT,1890,3598.67949,NONE,Run1
61883_pendedcompletedrequest3_1.bpl.bpl.txt,TIMEDOUT,2155,3598.688661,NONE,Run1
hw_irqlkedispatchlte_0.bpl.bpl.txt,TIMEDOUT,1825,3598.517168,NONE,Run1
flpydisk_irqlexapclte1_1.bpl.bpl.txt,OK,45,730.505421,old_alpha10,Run1
hw_irqliopassive4_0.bpl.bpl.txt,OK,359,838.963658,old_alpha10,Run1
cyzport_irqlkesetevent_0.bpl.bpl.txt,NOK,19,13.29447,old_alpha10,Run1
avc_ioallocateirpsignaleventincompletion_1.bpl.bpl.txt,NOK,37,23.625725000000003,old_alpha10,Run1
61883_multremovelock_1.bpl.bpl.txt,OK,70,230.03054400000002,old_alpha10,Run1
driver_irqlapclte_0.bpl.bpl.txt,OK,1,1.072927,old_alpha10,Run1
flpydisk_irqlexapclte1_0.bpl.bpl.txt,OK,33,16.420645,old_alpha10,Run1
avc_markirppending_0.bpl.bpl.txt,TIMEDOUT,1076,3598.70111,NONE,Run1
driver_irqlioapclte_2.bpl.bpl.txt,OK,1,1.025931,old_alpha10,Run1
avc_lowerdriverreturn_1.bpl.bpl.txt,NOK,154,163.207305,old_alpha10,Run1
61883_ioreuseirp_1.bpl.bpl.txt,NOK,20,7.761379,old_alpha10,Run1
driver_zwregistrycreate_0.bpl.bpl.txt,TIMEDOUT,1416,3596.915137,NONE,Run1
driver_irqliopassive1_1.bpl.bpl.txt,OK,1,1.0495520000000003,old_alpha10,Run1
avc_ioallocatecomplete_0.bpl.bpl.txt,NOK,38,6.74057,old_alpha10,Run1
61883_removelock_0.bpl.bpl.txt,TIMEDOUT,1143,3598.520158,NONE,Run1
61883_removelock_1.bpl.bpl.txt,TIMEDOUT,836,3598.623617,NONE,Run1
avc_irqlkesetevent_1.bpl.bpl.txt,TIMEDOUT,2098,3598.715738,NONE,Run1
61883_ioreleaseremovelockandwaitoutsideremovedevice_0.bpl.bpl.txt,NOK,25,7.012001,old_alpha10,Run1
61883_forwardedatbadirqlallocate_1.bpl.bpl.txt,OK,86,146.440611,old_alpha10,Run1
61883_pendedcompletedrequest3_0.bpl.bpl.txt,NOK,29,9.816441,old_alpha10,Run1
61883_completerequeststatuscheck_0.bpl.bpl.txt,NOK,39,34.702309,old_alpha10,Run1
driver_irqlobpassive_0.bpl.bpl.txt,OK,1,1.0399249999999998,old_alpha10,Run1
61883_removelockreleasedevicecontrol_1.bpl.bpl.txt,NOK,28,6.953618,old_alpha10,Run1
cyzport_irqlreturn_0.bpl.bpl.txt,OK,37,31.655198000000002,old_alpha10,Run1
hw_forwardedatbadirql_0.bpl.bpl.txt,TIMEDOUT,2285,3598.844531,NONE,Run1
crcfilter_irqlkereleasespinlock_0.bpl.bpl.txt,TIMEDOUT,2220,3599.129548,NONE,Run1
cyyport_pagedcode_0.bpl.bpl.txt,OK,85,96.210682,old_alpha10,Run1
61883_removelockrelease2_1.bpl.bpl.txt,TIMEDOUT,1460,3598.67748,NONE,Run1
driver_irqlzwpassive_1.bpl.bpl.txt,OK,5,4.541732,old_alpha10,Run1
driver_irqlkewaitformutexobject_2.bpl.bpl.txt,OK,11,10.193621,old_alpha10,Run1
61883_removelockreleaseinternaldevicecontrol_1.bpl.bpl.txt,NOK,26,7.455114,old_alpha10,Run1
1394diag_pendedcompletedrequest_0.bpl.bpl.txt,OK,83,45.81991,old_alpha10,Run1
hw_irqldispatch_0.bpl.bpl.txt,OK,68,122.474675,old_alpha10,Run1
avc_markirppending_1.bpl.bpl.txt,TIMEDOUT,1317,3598.652626,NONE,Run1
driver_irqliopassive5_1.bpl.bpl.txt,OK,1,1.039879,old_alpha10,Run1
61883_removelockrelease2_0.bpl.bpl.txt,TIMEDOUT,1693,3598.564675,NONE,Run1
driver_irqlkedispatchlte_1.bpl.bpl.txt,OK,350,2368.224131,old_alpha10,Run1
61883_irqlkesetevent_0.bpl.bpl.txt,OK,1,0.7580200000000001,old_alpha10,Run1
filter_completerequeststatuscheck_1.bpl.bpl.txt,OK,76,274.749469,old_alpha10,Run1
driver_irqliopassive4_0.bpl.bpl.txt,OK,1,1.096104,old_alpha10,Run1
hw_irqlkeraiselower_0.bpl.bpl.txt,OK,505,844.8730270000001,old_alpha10,Run1
61883_irqlkereleasespinlock_0.bpl.bpl.txt,NOK,709,1057.275609,old_alpha10,Run1
filter_ioallocateirpsignaleventincompletion_0.bpl.bpl.txt,OK,207,1133.637067,old_alpha10,Run1
61883_pendedcompletedrequest_0.bpl.bpl.txt,NOK,21,7.141932,old_alpha10,Run1
daytona_removelockreleasepnp_0.bpl.bpl.txt,NOK,60,55.530992999999995,old_alpha10,Run1
driver_zwregistryopen_1.bpl.bpl.txt,TIMEDOUT,1794,3596.857775,NONE,Run1
avc_ioreuseirp_0.bpl.bpl.txt,NOK,62,62.933491,old_alpha10,Run1
61883_forwardedatbadirqlallocate_0.bpl.bpl.txt,OK,34,27.551126,old_alpha10,Run1
avc_ioreuseirp_1.bpl.bpl.txt,NOK,70,63.598445000000005,old_alpha10,Run1
avc_pagedcode_0.bpl.bpl.txt,OK,56,33.288933,old_alpha10,Run1
61883_multremovelock_0.bpl.bpl.txt,OK,67,175.47272999999998,old_alpha10,Run1
daytona_removelockrelease2_0.bpl.bpl.txt,NOK,77,61.558549000000006,old_alpha10,Run1
61883_ioallocatecomplete_0.bpl.bpl.txt,NOK,29,14.788848999999999,old_alpha10,Run1
61883_ioallocateirpsignaleventincompletiontimeout_0.bpl.bpl.txt,NOK,22,8.49604,old_alpha10,Run1
daytona_completerequeststatuscheck_0.bpl.bpl.txt,OK,81,74.521631,old_alpha10,Run1
filter_iobuilddevicecontrolnofree_0.bpl.bpl.txt,OK,186,962.783038,old_alpha10,Run1
cyzport_irqlkereleasespinlock_0.bpl.bpl.txt,NOK,24,12.857797000000001,old_alpha10,Run1
avc_forwardedatbadirql_0.bpl.bpl.txt,TIMEDOUT,2052,3598.972005,NONE,Run1
61883_lowerdriverreturn_0.bpl.bpl.txt,TIMEDOUT,1889,3598.629513,NONE,Run1
61883_ioallocateirpsignaleventincompletiontimeout_1.bpl.bpl.txt,NOK,25,7.106312,old_alpha10,Run1
driver_completerequest_3.bpl.bpl.txt,TIMEDOUT,1883,3595.80714,NONE,Run1
avc_lowerdriverreturn_0.bpl.bpl.txt,NOK,163,160.280606,old_alpha10,Run1
avc_completerequeststatuscheck_0.bpl.bpl.txt,NOK,105,99.13428599999999,old_alpha10,Run1
61883_markirppending_1.bpl.bpl.txt,TIMEDOUT,609,3598.496611,NONE,Run1
61883_markirppending_0.bpl.bpl.txt,TIMEDOUT,438,3598.52085,NONE,Run1
hw_irqlexallocatepool_0.bpl.bpl.txt,OK,433,977.4232209999999,old_alpha10,Run1
cyzport_irqldispatch_0.bpl.bpl.txt,NOK,30,27.809483,old_alpha10,Run1
avc_completerequeststatuscheck_1.bpl.bpl.txt,NOK,107,81.019088,old_alpha10,Run1
avc_pendedcompletedrequest_0.bpl.bpl.txt,OK,90,130.47207400000002,old_alpha10,Run1
avc_irqlkesetevent_0.bpl.bpl.txt,TIMEDOUT,1978,3598.673698,NONE,Run1
61883_ioallocateforward_1.bpl.bpl.txt,TIMEDOUT,2062,3598.650281,NONE,Run1
61883_ioallocatefree_1.bpl.bpl.txt,TIMEDOUT,2000,3598.637997,NONE,Run1
61883_lowerdriverreturn_1.bpl.bpl.txt,TIMEDOUT,1838,3598.447508,NONE,Run1
61883_ioallocatefree_0.bpl.bpl.txt,TIMEDOUT,1791,3598.484764,NONE,Run1
avc_irqlkereleasespinlock_0.bpl.bpl.txt,TIMEDOUT,1908,3598.691897,NONE,Run1
driver_irqlpspassive_0.bpl.bpl.txt,OK,1,1.010196,old_alpha10,Run1
61883_irqlreturn_1.bpl.bpl.txt,OK,36,25.544014999999998,old_alpha10,Run1
61883_ioallocatecomplete_1.bpl.bpl.txt,NOK,54,55.295795000000005,old_alpha10,Run1
cyzport_irqlkedispatchlte_0.bpl.bpl.txt,NOK,36,21.162568,old_alpha10,Run1
61883_irqlexallocatepool_0.bpl.bpl.txt,OK,124,178.868479,old_alpha10,Run1
61883_markqueryrelations_0.bpl.bpl.txt,TIMEDOUT,2336,3598.932734,NONE,Run1
61883_pendedcompletedrequest_1.bpl.bpl.txt,NOK,26,6.6215019999999996,old_alpha10,Run1
daytona_removelock_0.bpl.bpl.txt,NOK,48,39.158967999999994,old_alpha10,Run1
filter_lowerdriverreturn_1.bpl.bpl.txt,TIMEDOUT,1506,3598.851736,NONE,Run1
61883_irqlreturn_0.bpl.bpl.txt,OK,44,40.709582000000005,old_alpha10,Run1
61883_removelockreleasepnp_1.bpl.bpl.txt,TIMEDOUT,248,3598.968043,NONE,Run1
1394vdev_markirppending_0.bpl.bpl.txt,OK,88,194.857336,old_alpha10,Run1
1394diag_ioallocatecomplete_0.bpl.bpl.txt,OK,60,111.78643600000001,old_alpha10,Run1
1394vdev_completerequest_0.bpl.bpl.txt,NOK,23,6.570073000000001,old_alpha10,Run1
61883_irqlkedispatchlte_0.bpl.bpl.txt,TIMEDOUT,1973,3598.434555,NONE,Run1
61883_ioallocateforward_0.bpl.bpl.txt,TIMEDOUT,1764,3598.503226,NONE,Run1
daytona_removelockreleasepnp_1.bpl.bpl.txt,NOK,38,32.323302,old_alpha10,Run1
61883_irqlkedispatchlte_1.bpl.bpl.txt,TIMEDOUT,262,3598.647562,NONE,Run1
avc_irqlkedispatchlte_0.bpl.bpl.txt,TIMEDOUT,1720,3598.732204,NONE,Run1
crcfilter_irqlkedispatchlte_0.bpl.bpl.txt,TIMEDOUT,506,3599.15474,NONE,Run1
driver_iobuildsynchronousfsdrequestnofree_0.bpl.bpl.txt,NOK,44,38.517686999999995,old_alpha10,Run1
1394diag_pendedcompletedrequest2_0.bpl.bpl.txt,OK,239,1053.7325580000002,old_alpha10,Run1
61883_ioallocateirpsignaleventincompletion_1.bpl.bpl.txt,NOK,22,7.8426160000000005,old_alpha10,Run1
driver_markingqueuedirps_3.bpl.bpl.txt,TIMEDOUT,2164,3597.708435,NONE,Run1
driver_targetrelationneedsref_0.bpl.bpl.txt,TIMEDOUT,135,3598.944221,NONE,Run1
