Name,OR_Outcome,OR_TotalSplits,OR_Runtime,Who_Performed_Better
serial_irqlkedispatchlte_0.bpl.bpl.txt,NOK,1813,997.379324,OR
avc_ioallocatecomplete_0.bpl.bpl.txt,NOK,58,12.420139,OR
avc_completerequest_0.bpl.bpl.txt,0,0,0.0,OR
61883_pendedcompletedrequest3_0.bpl.bpl.txt,NOK,107,14.066122,OR
ppa3x_removelockreleasepnp_0.bpl.bpl.txt,0,0,0.0,OR
mouser_removelockrelease2_0.bpl.bpl.txt,NOK,235,43.293319,OR
parzip_nsremovelockmnsurpriseremove_0.bpl.bpl.txt,OK,374,73.748198,OR
mouser_iobuilddeviceiocontrolsetevent_0.bpl.bpl.txt,NOK,230,9.470921,OR
tffsport_checkdeviceobjectflags_0.bpl.bpl.txt,0,0,0.0,OR
modem_irqlkedispatchlte_0.bpl.bpl.txt,0,0,0.0,OR
sys_removelockforwarddevicecontrol_0.bpl.bpl.txt,OK,6,4.514585,OR
61883_lowerdriverreturn_1.bpl.bpl.txt,0,0,0.0,OR
sbp2port_forwardedatbadirqlallocate_0.bpl.bpl.txt,NOK,97,9.743409,OR
driver_irqlioapclte_2.bpl.bpl.txt,OK,1,1.4926790000000003,OR
driver_irqlzwpassive_1.bpl.bpl.txt,OK,6,8.229905,OR
mp_irqlexpassive_0.bpl.bpl.txt,OK,658,488.192068,OR
sbp2port_pendedcompletedrequest3_1.bpl.bpl.txt,NOK,125,8.099143,OR
cyzport_irqlreturn_0.bpl.bpl.txt,OK,230,103.555505,OR
ppa3x_nsremovelockmnremove_0.bpl.bpl.txt,OK,766,265.00924299999997,OR
sys_removelockforwarddevicecontrol2_0.bpl.bpl.txt,OK,6,4.596271,OR
sbp2port_irqlioapclte_1.bpl.bpl.txt,OK,107,34.791771000000004,OR
61883_ioallocatecomplete_1.bpl.bpl.txt,NOK,383,110.790451,OR
sys_completerequest_6.bpl.bpl.txt,NOK,106,18.974476,OR
usbccgp_completerequest_0.bpl.bpl.txt,NOK,86,7.865558,OR
61883_pendedcompletedrequest_1.bpl.bpl.txt,NOK,107,12.97958,OR
serial_pagedcode_0.bpl.bpl.txt,0,0,0.0,OR
filter_iobuilddevicecontrolnofree_0.bpl.bpl.txt,OK,552,322.780687,OR
mp_irqlkewaitformutexobject_0.bpl.bpl.txt,OK,335,68.82354000000001,OR
61883_completerequest_0.bpl.bpl.txt,NOK,88,12.312295,OR
sys_zwregistrycreate_0.bpl.bpl.txt,OK,26,753.83222,OR
kbdclass_nsremovelockmnsurpriseremove_0.bpl.bpl.txt,0,0,0.0,OR
hw_pagedcode_0.bpl.bpl.txt,OK,855,416.47037800000004,OR
sys_removelockreleasedevicecontrol_4.bpl.bpl.txt,OK,7,5.377306,OR
sys_zwregistryopen_0.bpl.bpl.txt,OK,51,1743.909905,OR
sbp2port_irqlkereleasespinlock_0.bpl.bpl.txt,NOK,199,39.841516,OR
mouser_removelockforward2_1.bpl.bpl.txt,NOK,119,11.544974,OR
61883_completerequeststatuscheck_1.bpl.bpl.txt,NOK,87,12.558555,OR
mouclass_multremovelock_0.bpl.bpl.txt,NOK,96,32.996728000000004,OR
Imapi_removelockforwarddevicecontrol2_0.bpl.bpl.txt,0,0,0.0,OR
driver_zwregistrycreate_0.bpl.bpl.txt,0,0,0.0,OR
61883_removelock_1.bpl.bpl.txt,0,0,0.0,OR
sys_iobuilddeviceiocontrolsetevent_0.bpl.bpl.txt,0,0,0.0,OR
cyyport_pagedcode_0.bpl.bpl.txt,OK,293,151.568652,OR
avc_pendedcompletedrequest_1.bpl.bpl.txt,OK,301,147.71665499999997,OR
mouser_removelockreleasecreate_0.bpl.bpl.txt,0,0,0.0,OR
61883_markirppending_0.bpl.bpl.txt,0,0,0.0,OR
sbp2port_markdevicepower_1.bpl.bpl.txt,0,0,0.0,OR
mouser_removelockmnsurpriseremove_0.bpl.bpl.txt,0,0,0.0,OR
mouser_iobuilddevicecontrolwait_1.bpl.bpl.txt,OK,300,110.74398599999999,OR
sbp2port_spinlocksafe_1.bpl.bpl.txt,0,0,0.0,OR
kbdclass_ioallocatefree_1.bpl.bpl.txt,NOK,101,21.215795,OR
sbp2port_completerequest_0.bpl.bpl.txt,NOK,106,8.184379,OR
modem_pendedcompletedrequest_0.bpl.bpl.txt,NOK,183,32.804866,OR
mp_irqlkedispatchlte_0.bpl.bpl.txt,OK,317,69.840905,OR
driver_completerequest_3.bpl.bpl.txt,0,0,0.0,OR
mouser_completerequest_0.bpl.bpl.txt,NOK,493,122.844178,OR
61883_removelockreleasedevicecontrol_0.bpl.bpl.txt,NOK,124,13.273641,OR
kbdclass_ioallocatefree_0.bpl.bpl.txt,OK,782,297.119853,OR
61883_ioreleaseremovelockandwaitoutsideremovedevice_0.bpl.bpl.txt,NOK,106,19.204152999999998,OR
parport_pagedcode_0.bpl.bpl.txt,0,0,0.0,OR
mouser_removelockreleasecreate_1.bpl.bpl.txt,NOK,595,1025.762611,OR
avc_pendedcompletedrequest_0.bpl.bpl.txt,OK,372,175.707167,OR
flpydisk_irqlexapclte1_0.bpl.bpl.txt,OK,87,32.770174,OR
driver_iobuildsynchronousfsdrequestnofree_0.bpl.bpl.txt,NOK,205,49.009616,OR
1394vdev_completerequest_0.bpl.bpl.txt,NOK,117,11.874158999999999,OR
hw_irpcancelfield_0.bpl.bpl.txt,0,0,0.0,OR
serial_irqlexallocatepool_2.bpl.bpl.txt,0,0,0.0,OR
usbccgp_irqlkedispatchlte_0.bpl.bpl.txt,0,0,0.0,OR
avc_irqlkedispatchlte_1.bpl.bpl.txt,0,0,0.0,OR
serenum_completerequest_0.bpl.bpl.txt,0,0,0.0,OR
avc_irqlkedispatchlte_0.bpl.bpl.txt,0,0,0.0,OR
mouser_iobuilddeviceiocontrolsetevent_1.bpl.bpl.txt,NOK,119,6.046663000000001,OR
sbp2port_irqlexallocatepool_0.bpl.bpl.txt,OK,279,85.267807,OR
61883_forwardedatbadirqlallocate_0.bpl.bpl.txt,OK,137,19.268986,OR
serial_pagedcode_1.bpl.bpl.txt,0,0,0.0,OR
sbp2port_irqlkeraiselower_0.bpl.bpl.txt,0,0,0.0,OR
serial_pendedcompletedrequest3_0.bpl.bpl.txt,OK,481,110.14886,OR
daytona_removelockrelease2_0.bpl.bpl.txt,NOK,283,87.337674,OR
61883_pendedcompletedrequest_0.bpl.bpl.txt,NOK,94,12.923686,OR
avc_completerequeststatuscheck_1.bpl.bpl.txt,NOK,233,109.616655,OR
kbdclass_nsremovelockmnremove_1.bpl.bpl.txt,OK,1509,695.631452,OR
serial_irqlexallocatepool_1.bpl.bpl.txt,0,0,0.0,OR
mouser_lowerdriverreturn_1.bpl.bpl.txt,NOK,84,33.634318,OR
61883_removelockreleasepnp_0.bpl.bpl.txt,0,0,0.0,OR
sbp2port_markingqueuedirps_0.bpl.bpl.txt,0,0,0.0,OR
61883_completerequest_1.bpl.bpl.txt,NOK,84,13.064848999999999,OR
driver_irqliopassive3_2.bpl.bpl.txt,OK,1,1.7196439999999997,OR
driver_markingqueuedirps_3.bpl.bpl.txt,0,0,0.0,OR
hw_irqlkewaitformutexobject_0.bpl.bpl.txt,OK,565,296.59540200000004,OR
mouser_removelockforward2_0.bpl.bpl.txt,NOK,166,17.360994,OR
61883_markirppending_1.bpl.bpl.txt,0,0,0.0,OR
daytona_removelockrelease2_1.bpl.bpl.txt,NOK,269,79.61835500000001,OR
kbdclass_signaleventincompletion_1.bpl.bpl.txt,NOK,261,76.404138,OR
modem_signaleventincompletion_0.bpl.bpl.txt,OK,231,39.773841,OR
61883_completerequeststatuscheck_0.bpl.bpl.txt,NOK,88,13.336632,OR
driver_irqlkesetevent_2.bpl.bpl.txt,0,0,0.0,OR
mp_pendedcompletedrequest3_0.bpl.bpl.txt,OK,263,27.607632,OR
kbdclass_forwardedatbadirqlallocate_1.bpl.bpl.txt,NOK,144,32.401332,OR
1394diag_ioallocatecomplete_0.bpl.bpl.txt,OK,653,623.256482,OR
mxport_irqlkedispatchlte_0.bpl.bpl.txt,NOK,3567,2476.676507,OR
sbp2port_markirppending_0.bpl.bpl.txt,NOK,139,22.682460000000003,OR
mouclass_powerdownallocate_1.bpl.bpl.txt,OK,504,262.817085,OR
61883_markqueryrelations_0.bpl.bpl.txt,0,0,0.0,OR
serenum_completerequest_1.bpl.bpl.txt,OK,5617,3507.365424,OR
modem_markirppending_0.bpl.bpl.txt,NOK,351,40.370699,OR
modem_markingqueuedirps_0.bpl.bpl.txt,OK,534,131.488215,OR
cyzport_irqlkedispatchlte_0.bpl.bpl.txt,NOK,232,57.669423,OR
driver_irqlkedispatchlte_1.bpl.bpl.txt,OK,514,227.513636,OR
sbp2port_removelock_0.bpl.bpl.txt,NOK,105,16.213499,OR
mp_irqlkeapclte2_0.bpl.bpl.txt,OK,118,25.202499,OR
usbccgp_irqlioapclte_0.bpl.bpl.txt,OK,388,118.711967,OR
serenum_markirppending_2.bpl.bpl.txt,0,0,0.0,OR
61883_ioallocatefree_1.bpl.bpl.txt,0,0,0.0,OR
avc_lowerdriverreturn_1.bpl.bpl.txt,NOK,431,165.64982400000002,OR
sbp2port_irqlkeraiselower2_0.bpl.bpl.txt,NOK,98,13.075254000000001,OR
avc_ioreuseirp_1.bpl.bpl.txt,NOK,382,109.85242099999999,OR
serenum_markirppending_1.bpl.bpl.txt,0,0,0.0,OR
kbdclass_forwardedatbadirql_0.bpl.bpl.txt,OK,240,63.78688700000001,OR
Imapi_removelockrelease2_0.bpl.bpl.txt,OK,831,3196.9874729999997,OR
avc_ioallocateirpsignaleventincompletion_1.bpl.bpl.txt,NOK,191,28.100276,OR
sys_irqlreturn_6.bpl.bpl.txt,NOK,51,20.220138000000002,OR
modem_irqlkereleasespinlock_0.bpl.bpl.txt,0,0,0.0,OR
avc_markirppending_0.bpl.bpl.txt,0,0,0.0,OR
crcfilter_irqlkereleasespinlock_0.bpl.bpl.txt,0,0,0.0,OR
serial_pagedcode_2.bpl.bpl.txt,0,0,0.0,OR
serial_pendedcompletedrequest3_2.bpl.bpl.txt,OK,433,106.006855,OR
sbp2port_pendedcompletedrequest_0.bpl.bpl.txt,NOK,129,22.057465,OR
hw_irqliopassive4_0.bpl.bpl.txt,OK,1998,1178.933561,OR
kbdclass_ioallocateirpsignaleventincompletion_0.bpl.bpl.txt,OK,440,117.23653900000001,OR
mp_irqlreturn_0.bpl.bpl.txt,OK,122,24.579759000000003,OR
61883_ioallocateirpsignaleventincompletion_1.bpl.bpl.txt,NOK,84,12.347616,OR
kbdclass_removelockmnsurpriseremove_1.bpl.bpl.txt,NOK,372,167.966051,OR
avc_forwardedatbadirql_1.bpl.bpl.txt,NOK,290,74.668633,OR
mouclass_ioallocateirpsignaleventincompletiontimeout_0.bpl.bpl.txt,NOK,154,21.419873000000003,OR
ppa3x_nsremovelockmnsurpriseremove_0.bpl.bpl.txt,OK,371,71.305832,OR
filter_lowerdriverreturn_1.bpl.bpl.txt,0,0,0.0,OR
1394diag_pendedcompletedrequest_0.bpl.bpl.txt,OK,165,24.20593,OR
avc_ioreuseirp_0.bpl.bpl.txt,NOK,381,100.91525800000001,OR
sbp2port_markingqueuedirps_1.bpl.bpl.txt,NOK,152,19.058072,OR
sbp2port_doublecompletion_1.bpl.bpl.txt,0,0,0.0,OR
sbp2port_irqlkesetevent_0.bpl.bpl.txt,0,0,0.0,OR
61883_irqlexallocatepool_0.bpl.bpl.txt,OK,704,395.105639,OR
mouser_ioallocateirpsignaleventincompletiontimeout_0.bpl.bpl.txt,OK,538,191.29489,OR
sbp2port_irqliopassive4_1.bpl.bpl.txt,OK,274,76.951324,OR
parzip_removelock_0.bpl.bpl.txt,0,0,0.0,OR
61883_irqlreturn_1.bpl.bpl.txt,OK,127,23.529236,OR
61883_multremovelock_0.bpl.bpl.txt,OK,236,59.144357,OR
avc_lowerdriverreturn_0.bpl.bpl.txt,NOK,304,144.63069,OR
sbp2port_irqlioapclte_0.bpl.bpl.txt,NOK,134,13.637037,OR
daytona_removelock_0.bpl.bpl.txt,NOK,194,58.604395000000004,OR
kbdclass_completerequest_1.bpl.bpl.txt,OK,625,160.138093,OR
hw_irqldispatch_0.bpl.bpl.txt,OK,343,151.060061,OR
61883_irqlreturn_0.bpl.bpl.txt,OK,125,22.469455,OR
sbp2port_signaleventincompletion_0.bpl.bpl.txt,NOK,105,25.464216999999998,OR
cyzport_irqlkesetevent_0.bpl.bpl.txt,NOK,162,31.196244,OR
serial_irqlkesetevent_1.bpl.bpl.txt,0,0,0.0,OR
serial_markingqueuedirps_0.bpl.bpl.txt,OK,1283,928.571994,OR
sbp2port_irqldispatch_1.bpl.bpl.txt,OK,988,701.58046,OR
mp_markingqueuedirps_0.bpl.bpl.txt,NOK,256,71.599902,OR
mouclass_signaleventincompletion_1.bpl.bpl.txt,OK,212,56.69444300000001,OR
sbp2port_irqlkedispatchlte_1.bpl.bpl.txt,0,0,0.0,OR
serial_pendedcompletedrequest3_1.bpl.bpl.txt,NOK,209,22.722022000000003,OR
kbdclass_multremovelock_1.bpl.bpl.txt,NOK,113,48.055451,OR
driver_irqlkewaitformutexobject_2.bpl.bpl.txt,OK,11,13.340532999999999,OR
sbp2port_irqlreturn_0.bpl.bpl.txt,NOK,43,7.756029000000001,OR
61883_ioreuseirp_1.bpl.bpl.txt,NOK,92,14.540942,OR
mouclass_removelockmnsurpriseremove_0.bpl.bpl.txt,OK,693,281.403347,OR
mouclass_completerequest_1.bpl.bpl.txt,OK,235,38.340839,OR
1394vdev_markirppending_0.bpl.bpl.txt,OK,301,67.842196,OR
serial_markingqueuedirps_2.bpl.bpl.txt,OK,902,690.24815,OR
61883_removelockreleaseinternaldevicecontrol_1.bpl.bpl.txt,NOK,122,12.866523,OR
modem_completerequest_0.bpl.bpl.txt,NOK,232,25.730325,OR
1394diag_pendedcompletedrequest2_0.bpl.bpl.txt,OK,622,236.89024300000003,OR
hw_markstartdevice_0.bpl.bpl.txt,NOK,1328,511.911655,OR
tffsport_spinlockrelease_0.bpl.bpl.txt,0,0,0.0,OR
parzip_completerequest_0.bpl.bpl.txt,0,0,0.0,OR
mouser_removelock_1.bpl.bpl.txt,NOK,132,15.232927000000002,OR
61883_removelockrelease2_1.bpl.bpl.txt,0,0,0.0,OR
61883_irqlkesetevent_0.bpl.bpl.txt,OK,1,1.4512229999999997,OR
partmgr_nsremovelockquerymnremove_0.bpl.bpl.txt,0,0,0.0,OR
driver_irqliopassive5_1.bpl.bpl.txt,OK,1,2.2678280000000006,OR
kbdclass_removelockmnsurpriseremove_0.bpl.bpl.txt,0,0,0.0,OR
61883_irqlkedispatchlte_1.bpl.bpl.txt,0,0,0.0,OR
kerneldriver_irqlkedispatchlte_0.bpl.bpl.txt,OK,2812,1830.338664,OR
sys_markirppending_6.bpl.bpl.txt,NOK,104,13.437398,OR
flpydisk_irqlexapclte1_1.bpl.bpl.txt,OK,128,620.988631,OR
sys_irqlzwpassive_3.bpl.bpl.txt,OK,91,86.04699600000001,OR
filter_completerequeststatuscheck_1.bpl.bpl.txt,OK,244,103.877088,OR
kbdclass_irqlkedispatchlte_1.bpl.bpl.txt,0,0,0.0,OR
61883_irqlkereleasespinlock_0.bpl.bpl.txt,NOK,1706,593.2829019999999,OR
61883_removelockreleasedevicecontrol_1.bpl.bpl.txt,NOK,121,12.595725999999999,OR
61883_irqlkereleasespinlock_1.bpl.bpl.txt,0,0,0.0,OR
avc_irqlkereleasespinlock_1.bpl.bpl.txt,0,0,0.0,OR
sbp2port_pendedcompletedrequest2_1.bpl.bpl.txt,NOK,109,8.631381,OR
scsiscan_forwardedatbadirqlallocate_0.bpl.bpl.txt,NOK,153,9.786469,OR
serial_irqlexallocatepool_0.bpl.bpl.txt,0,0,0.0,OR
kbdclass_ioallocateirpsignaleventincompletion_1.bpl.bpl.txt,NOK,139,29.803582000000002,OR
sbp2port_irqliopassive1_0.bpl.bpl.txt,NOK,47,66.69521999999999,OR
serial_zwregistryopen_0.bpl.bpl.txt,OK,297,610.381083,OR
hw_irqlkeraiselower_0.bpl.bpl.txt,OK,1886,1093.362454,OR
serial_zwregistryopen_2.bpl.bpl.txt,OK,313,889.999999,OR
serial_markingqueuedirps_1.bpl.bpl.txt,OK,1256,950.9388839999999,OR
sbp2port_irqlkewaitformutexobject_0.bpl.bpl.txt,NOK,157,18.640312,OR
driver_zwregistryopen_1.bpl.bpl.txt,0,0,0.0,OR
ppa3x_ioallocateirpsignaleventincompletion_0.bpl.bpl.txt,OK,309,33.112747999999996,OR
parzip_removelockreleasepnp_0.bpl.bpl.txt,0,0,0.0,OR
ppa3x_nsremovelockquerymnremove_0.bpl.bpl.txt,OK,416,96.997536,OR
kbdclass_ioallocateirpsignaleventincompletiontimeout_1.bpl.bpl.txt,NOK,97,15.971919,OR
daytona_removelockreleasepnp_0.bpl.bpl.txt,NOK,370,112.312671,OR
serial_irqlkesetevent_0.bpl.bpl.txt,NOK,1338,552.4607060000001,OR
parport_irqlexallocatepool_0.bpl.bpl.txt,0,0,0.0,OR
avc_irqlkereleasespinlock_0.bpl.bpl.txt,0,0,0.0,OR
avc_irqlkesetevent_1.bpl.bpl.txt,0,0,0.0,OR
mouser_iobuilddevicecontrolwait_0.bpl.bpl.txt,OK,291,115.48981400000001,OR
61883_ioallocatecomplete_0.bpl.bpl.txt,NOK,189,45.530609999999996,OR
serenum_markirppending_0.bpl.bpl.txt,0,0,0.0,OR
61883_ioallocatefree_0.bpl.bpl.txt,0,0,0.0,OR
sbp2port_lowerdriverreturn_1.bpl.bpl.txt,NOK,49,11.22054,OR
usbccgp_markirppending_0.bpl.bpl.txt,NOK,85,7.934027,OR
hw_completerequest_0.bpl.bpl.txt,NOK,130,39.87201,OR
61883_ioallocateirpsignaleventincompletion_0.bpl.bpl.txt,NOK,85,11.71679,OR
avc_pagedcode_1.bpl.bpl.txt,OK,303,71.063166,OR
mouser_forwardedatbadirqlallocate_1.bpl.bpl.txt,NOK,175,71.51745700000001,OR
usbccgp_irqlkereleasespinlock_0.bpl.bpl.txt,0,0,0.0,OR
61883_forwardedatbadirqlallocate_1.bpl.bpl.txt,OK,122,84.906545,OR
kbdclass_removelockreleasepnp_1.bpl.bpl.txt,NOK,420,107.655791,OR
parzip_nsremovelockquerymnremove_0.bpl.bpl.txt,OK,81,16.991954,OR
partmgr_nsremovelockmnremove_0.bpl.bpl.txt,0,0,0.0,OR
parzip_nsremovelockmnremove_0.bpl.bpl.txt,OK,877,367.701528,OR
avc_markirppending_1.bpl.bpl.txt,0,0,0.0,OR
sbp2port_markirppending_1.bpl.bpl.txt,NOK,94,12.603929999999998,OR
mp_irqlexapclte3_0.bpl.bpl.txt,OK,322,70.58778000000001,OR
sbp2port_pendedcompletedrequest3_0.bpl.bpl.txt,NOK,123,8.220886,OR
serial_irqlzwpassive_0.bpl.bpl.txt,0,0,0.0,OR
daytona_removelockreleasepnp_1.bpl.bpl.txt,NOK,237,71.50390999999999,OR
sys_removelockmnsurpriseremove_0.bpl.bpl.txt,NOK,106,27.745588,OR
61883_multremovelock_1.bpl.bpl.txt,OK,376,120.659892,OR
ppa3x_completerequest_0.bpl.bpl.txt,0,0,0.0,OR
mouser_ioallocateirpsignaleventincompletion_1.bpl.bpl.txt,OK,222,92.470281,OR
sbp2port_completerequest_1.bpl.bpl.txt,NOK,185,36.376522,OR
mouser_completerequest_1.bpl.bpl.txt,0,0,0.0,OR
kbdclass_forwardedatbadirqlallocate_0.bpl.bpl.txt,NOK,118,24.032809,OR
modem_irqlkesetevent_0.bpl.bpl.txt,0,0,0.0,OR
hw_irqlreturn_0.bpl.bpl.txt,OK,319,130.636874,OR
kbdclass_removelockforward2_1.bpl.bpl.txt,NOK,211,71.764572,OR
hw_irqlexallocatepool_0.bpl.bpl.txt,OK,2598,1555.5483980000001,OR
kbdclass_multremovelock_0.bpl.bpl.txt,NOK,172,61.509037,OR
cyzport_markingqueuedirps_0.bpl.bpl.txt,NOK,247,38.41302,OR
hw_forwardedatbadirql_0.bpl.bpl.txt,0,0,0.0,OR
61883_pendedcompletedrequest3_1.bpl.bpl.txt,0,0,0.0,OR
sbp2port_irqlkeraiselower_1.bpl.bpl.txt,0,0,0.0,OR
serial_irqlkedispatchlte_1.bpl.bpl.txt,0,0,0.0,OR
61883_removelockrelease2_0.bpl.bpl.txt,0,0,0.0,OR
kbdclass_nsremovelockmnremove_0.bpl.bpl.txt,OK,7731,3244.031658,OR
61883_removelockreleasepnp_1.bpl.bpl.txt,0,0,0.0,OR
avc_forwardedatbadirql_0.bpl.bpl.txt,NOK,320,79.51099599999999,OR
usbccgp_irqliopassive3_0.bpl.bpl.txt,OK,401,130.033025,OR
usbccgp_forwardedatbadirql_0.bpl.bpl.txt,NOK,108,15.417807000000002,OR
driver_irqlexallocatepool_3.bpl.bpl.txt,OK,13,14.267399,OR
61883_ioallocateforward_1.bpl.bpl.txt,0,0,0.0,OR
partmgr_completerequest_0.bpl.bpl.txt,OK,324,86.439095,OR
serial_irqlzwpassive_2.bpl.bpl.txt,0,0,0.0,OR
kbdclass_nsremovelockquerymnremove_1.bpl.bpl.txt,OK,843,357.95593399999996,OR
driver_irqliopassive1_1.bpl.bpl.txt,OK,1,3.147964,OR
61883_lowerdriverreturn_0.bpl.bpl.txt,0,0,0.0,OR
mp_iobuildfsdirpsignaleventincompletiontimeout_0.bpl.bpl.txt,OK,1581,636.494683,OR
avc_completerequeststatuscheck_0.bpl.bpl.txt,NOK,300,110.268507,OR
partmgr_nsremovelockmnsurpriseremove_0.bpl.bpl.txt,0,0,0.0,OR
kbdclass_nsremovelockmnsurpriseremove_1.bpl.bpl.txt,OK,7377,3245.036767,OR
mouser_multremovelock_0.bpl.bpl.txt,NOK,92,8.282236,OR
tffsport_spinlocksafe_0.bpl.bpl.txt,0,0,0.0,OR
sbp2port_ioallocateforward_0.bpl.bpl.txt,NOK,90,11.209912,OR
kbdclass_powerdownallocate_1.bpl.bpl.txt,OK,849,557.902393,OR
mouclass_multremovelock_1.bpl.bpl.txt,NOK,161,49.019391999999996,OR
61883_ioreuseirp_0.bpl.bpl.txt,NOK,91,15.309385,OR
mouser_ioallocateirpsignaleventincompletion_0.bpl.bpl.txt,OK,333,105.520217,OR
61883_ioallocateirpsignaleventincompletiontimeout_0.bpl.bpl.txt,NOK,109,14.644477000000002,OR
usbccgp_ioreuseirp_0.bpl.bpl.txt,NOK,121,15.874573000000002,OR
hw_irqlkesetevent_0.bpl.bpl.txt,0,0,0.0,OR
sys_pendedcompletedrequest_0.bpl.bpl.txt,NOK,134,21.806089999999998,OR
hw_irqliopassive2_0.bpl.bpl.txt,OK,1718,1226.5936379999998,OR
mouser_removelockmnsurpriseremove_1.bpl.bpl.txt,0,0,0.0,OR
driver_irqlapclte_0.bpl.bpl.txt,OK,1,2.28573,OR
mouser_ioallocateirpsignaleventincompletiontimeout_1.bpl.bpl.txt,OK,501,145.68708099999998,OR
mouser_removelock_0.bpl.bpl.txt,NOK,132,15.734765000000001,OR
ppa3x_removelock_0.bpl.bpl.txt,0,0,0.0,OR
avc_pagedcode_0.bpl.bpl.txt,OK,291,66.633966,OR
daytona_completerequeststatuscheck_0.bpl.bpl.txt,OK,341,143.691531,OR
daytona_completerequeststatuscheck_1.bpl.bpl.txt,OK,334,146.680112,OR
Imapi_markirppending_0.bpl.bpl.txt,0,0,0.0,OR
sbp2port_removelockrelease2_0.bpl.bpl.txt,NOK,67,7.416591,OR
1394diag_completerequest_0.bpl.bpl.txt,NOK,87,11.557999,OR
sbp2port_irqlkeraiselower2_1.bpl.bpl.txt,0,0,0.0,OR
crcfilter_irqlkedispatchlte_0.bpl.bpl.txt,0,0,0.0,OR
serenum_completerequest_2.bpl.bpl.txt,0,0,0.0,OR
hw_irqlkedispatchlte_0.bpl.bpl.txt,0,0,0.0,OR
sbp2port_ioallocateirpsignaleventincompletion_0.bpl.bpl.txt,0,0,0.0,OR
modem_ioallocateirpsignaleventincompletion_0.bpl.bpl.txt,NOK,119,15.68035,OR
filter_ioallocateirpsignaleventincompletion_0.bpl.bpl.txt,OK,889,554.929619,OR
usbccgp_completerequeststatuscheck_0.bpl.bpl.txt,NOK,101,10.772347,OR
mp_removecheck_0.bpl.bpl.txt,OK,12,14.786158999999998,OR
61883_markqueryrelations_1.bpl.bpl.txt,NOK,166,21.464454,OR
cyzport_irqldispatch_0.bpl.bpl.txt,NOK,35,37.342870000000005,OR
mouser_multremovelock_1.bpl.bpl.txt,NOK,98,8.168293,OR
driver_targetrelationneedsref_0.bpl.bpl.txt,0,0,0.0,OR
sbp2port_spinlocksafe_0.bpl.bpl.txt,NOK,108,7.824503999999999,OR
61883_ioallocateforward_0.bpl.bpl.txt,0,0,0.0,OR
serial_zwregistryopen_1.bpl.bpl.txt,OK,275,871.803527,OR
sbp2port_irqlkedispatchlte_0.bpl.bpl.txt,0,0,0.0,OR
cyzport_irqlkereleasespinlock_0.bpl.bpl.txt,NOK,269,69.696994,OR
driver_irqlobpassive_0.bpl.bpl.txt,OK,1,1.4392219999999996,OR
serial_irqlzwpassive_1.bpl.bpl.txt,0,0,0.0,OR
61883_ioallocateirpsignaleventincompletiontimeout_1.bpl.bpl.txt,NOK,106,14.162451999999998,OR
sbp2port_deletedevice_0.bpl.bpl.txt,OK,326,116.723431,OR
mouser_removelockreleasepower_1.bpl.bpl.txt,NOK,818,1123.414025,OR
modem_pendedcompletedrequest2_0.bpl.bpl.txt,NOK,214,18.12861,OR
avc_irqlkesetevent_0.bpl.bpl.txt,0,0,0.0,OR
usbccgp_lowerdriverreturn_0.bpl.bpl.txt,NOK,98,11.447911000000001,OR
Imapi_removelockreleasedevicecontrol_0.bpl.bpl.txt,0,0,0.0,OR
usbccgp_pendedcompletedrequest3_0.bpl.bpl.txt,NOK,79,7.8272710000000005,OR
kbdclass_forwardedatbadirql_1.bpl.bpl.txt,OK,451,164.604988,OR
61883_removelock_0.bpl.bpl.txt,0,0,0.0,OR
sbp2port_irqlkesetevent_1.bpl.bpl.txt,0,0,0.0,OR
driver_irqlpspassive_0.bpl.bpl.txt,OK,1,2.214481,OR
sys_pendedcompletedrequest3_6.bpl.bpl.txt,OK,95,44.240782,OR
sbp2port_doublecompletion_0.bpl.bpl.txt,NOK,108,8.275584,OR
mouser_removelockreleasepnp_0.bpl.bpl.txt,NOK,169,16.382272999999998,OR
sbp2port_irqlreturn_1.bpl.bpl.txt,OK,222,90.39762900000001,OR
61883_irqlkedispatchlte_0.bpl.bpl.txt,0,0,0.0,OR
61883_removelockreleaseinternaldevicecontrol_0.bpl.bpl.txt,NOK,125,13.140975000000001,OR
mouser_removelockreleasepnp_1.bpl.bpl.txt,NOK,169,15.273541000000002,OR
driver_irqliopassive4_0.bpl.bpl.txt,OK,1,2.5309090000000003,OR
parport_markstartdevice_0.bpl.bpl.txt,NOK,19,19.074861000000002,OR
hw_irqlkereleasespinlock_0.bpl.bpl.txt,OK,3808,2731.942392,OR
mouser_forwardedatbadirqlallocate_0.bpl.bpl.txt,NOK,178,71.153282,OR
